

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 17:12:51 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  2181  035C  02B5               	subwf	___awmod@counter,f
  2182  035D  1D03               	btfss	3,2
  2183  035E  2B60               	goto	u2191
  2184  035F  2B61               	goto	u2190
  2185  0360                     u2191:
  2186  0360  2B44               	goto	l2637
  2187  0361                     u2190:
  2188  0361                     l2645:
  2189  0361  0836               	movf	___awmod@sign,w
  2190  0362  1903               	btfsc	3,2
  2191  0363  2B65               	goto	u2201
  2192  0364  2B66               	goto	u2200
  2193  0365                     u2201:
  2194  0365  2B6B               	goto	l2649
  2195  0366                     u2200:
  2196  0366                     l2647:
  2197  0366  09B3               	comf	___awmod@dividend,f
  2198  0367  09B4               	comf	___awmod@dividend+1,f
  2199  0368  0AB3               	incf	___awmod@dividend,f
  2200  0369  1903               	skipnz
  2201  036A  0AB4               	incf	___awmod@dividend+1,f
  2202  036B                     l2649:
  2203  036B  0834               	movf	___awmod@dividend+1,w
  2204  036C  00B2               	movwf	?___awmod+1
  2205  036D  0833               	movf	___awmod@dividend,w
  2206  036E  00B1               	movwf	?___awmod
  2207  036F                     l623:
  2208  036F  0008               	return
  2209  0370                     __end_of___awmod:
  2210                           
  2211                           	psect	text5
  2212  01DC                     __ptext5:	
  2213 ;; *************** function ___awdiv *****************
  2214 ;; Defined at:
  2215 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awdiv.c"
  2216 ;; Parameters:    Size  Location     Type
  2217 ;;  divisor         2   17[BANK0 ] int 
  2218 ;;  dividend        2   19[BANK0 ] int 
  2219 ;; Auto vars:     Size  Location     Type
  2220 ;;  quotient        2   23[BANK0 ] int 
  2221 ;;  sign            1   22[BANK0 ] unsigned char 
  2222 ;;  counter         1   21[BANK0 ] unsigned char 
  2223 ;; Return value:  Size  Location     Type
  2224 ;;                  2   17[BANK0 ] int 
  2225 ;; Registers used:
  2226 ;;		wreg, status,2, status,0, btemp+1
  2227 ;; Tracked objects:
  2228 ;;		On entry : 0/0
  2229 ;;		On exit  : 0/0
  2230 ;;		Unchanged: 0/0
  2231 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2232 ;;      Params:         0       4       0       0       0
  2233 ;;      Locals:         0       4       0       0       0
  2234 ;;      Temps:          0       0       0       0       0
  2235 ;;      Totals:         0       8       0       0       0
  2236 ;;Total ram usage:        8 bytes
  2237 ;; Hardware stack levels used:    1
  2238 ;; Hardware stack levels required when called:    4
  2239 ;; This function calls:
  2240 ;;		Nothing
  2241 ;; This function is called by:
  2242 ;;		_displayDeiredTempreture
  2243 ;; This function uses a non-reentrant model
  2244 ;;
  2245                           
  2246                           
  2247                           ;psect for function ___awdiv
  2248  01DC                     ___awdiv:
  2249  01DC                     l2571:	
  2250                           ;incstack = 0
  2251                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2252                           
  2253  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2254  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  2255  01DE  01B6               	clrf	___awdiv@sign
  2256  01DF                     l2573:
  2257  01DF  1FB2               	btfss	___awdiv@divisor+1,7
  2258  01E0  29E2               	goto	u2021
  2259  01E1  29E3               	goto	u2020
  2260  01E2                     u2021:
  2261  01E2  29EA               	goto	l2579
  2262  01E3                     u2020:
  2263  01E3                     l2575:
  2264  01E3  09B1               	comf	___awdiv@divisor,f
  2265  01E4  09B2               	comf	___awdiv@divisor+1,f
  2266  01E5  0AB1               	incf	___awdiv@divisor,f
  2267  01E6  1903               	skipnz
  2268  01E7  0AB2               	incf	___awdiv@divisor+1,f
  2269  01E8                     l2577:
  2270  01E8  01B6               	clrf	___awdiv@sign
  2271  01E9  0AB6               	incf	___awdiv@sign,f
  2272  01EA                     l2579:
  2273  01EA  1FB4               	btfss	___awdiv@dividend+1,7
  2274  01EB  29ED               	goto	u2031
  2275  01EC  29EE               	goto	u2030
  2276  01ED                     u2031:
  2277  01ED  29F7               	goto	l2585
  2278  01EE                     u2030:
  2279  01EE                     l2581:
  2280  01EE  09B3               	comf	___awdiv@dividend,f
  2281  01EF  09B4               	comf	___awdiv@dividend+1,f
  2282  01F0  0AB3               	incf	___awdiv@dividend,f
  2283  01F1  1903               	skipnz
  2284  01F2  0AB4               	incf	___awdiv@dividend+1,f
  2285  01F3                     l2583:
  2286  01F3  3001               	movlw	1
  2287  01F4  00FF               	movwf	btemp+1
  2288  01F5  087F               	movf	btemp+1,w
  2289  01F6  06B6               	xorwf	___awdiv@sign,f
  2290  01F7                     l2585:
  2291  01F7  01B7               	clrf	___awdiv@quotient
  2292  01F8  01B8               	clrf	___awdiv@quotient+1
  2293  01F9                     l2587:
  2294  01F9  0831               	movf	___awdiv@divisor,w
  2295  01FA  0432               	iorwf	___awdiv@divisor+1,w
  2296  01FB  1903               	btfsc	3,2
  2297  01FC  29FE               	goto	u2041
  2298  01FD  29FF               	goto	u2040
  2299  01FE                     u2041:
  2300  01FE  2A36               	goto	l2607
  2301  01FF                     u2040:
  2302  01FF                     l2589:
  2303  01FF  01B5               	clrf	___awdiv@counter
  2304  0200  0AB5               	incf	___awdiv@counter,f
  2305  0201  2A0D               	goto	l2595
  2306  0202                     l2591:
  2307  0202  3001               	movlw	1
  2308  0203                     u2055:
  2309  0203  1003               	clrc
  2310  0204  0DB1               	rlf	___awdiv@divisor,f
  2311  0205  0DB2               	rlf	___awdiv@divisor+1,f
  2312  0206  3EFF               	addlw	-1
  2313  0207  1D03               	skipz
  2314  0208  2A03               	goto	u2055
  2315  0209                     l2593:
  2316  0209  3001               	movlw	1
  2317  020A  00FF               	movwf	btemp+1
  2318  020B  087F               	movf	btemp+1,w
  2319  020C  07B5               	addwf	___awdiv@counter,f
  2320  020D                     l2595:
  2321  020D  1FB2               	btfss	___awdiv@divisor+1,7
  2322  020E  2A10               	goto	u2061
  2323  020F  2A11               	goto	u2060
  2324  0210                     u2061:
  2325  0210  2A02               	goto	l2591
  2326  0211                     u2060:
  2327  0211                     l2597:
  2328  0211  3001               	movlw	1
  2329  0212                     u2075:
  2330  0212  1003               	clrc
  2331  0213  0DB7               	rlf	___awdiv@quotient,f
  2332  0214  0DB8               	rlf	___awdiv@quotient+1,f
  2333  0215  3EFF               	addlw	-1
  2334  0216  1D03               	skipz
  2335  0217  2A12               	goto	u2075
  2336  0218  0832               	movf	___awdiv@divisor+1,w
  2337  0219  0234               	subwf	___awdiv@dividend+1,w
  2338  021A  1D03               	skipz
  2339  021B  2A1E               	goto	u2085
  2340  021C  0831               	movf	___awdiv@divisor,w
  2341  021D  0233               	subwf	___awdiv@dividend,w
  2342  021E                     u2085:
  2343  021E  1C03               	skipc
  2344  021F  2A21               	goto	u2081
  2345  0220  2A22               	goto	u2080
  2346  0221                     u2081:
  2347  0221  2A29               	goto	l2603
  2348  0222                     u2080:
  2349  0222                     l2599:
  2350  0222  0831               	movf	___awdiv@divisor,w
  2351  0223  02B3               	subwf	___awdiv@dividend,f
  2352  0224  0832               	movf	___awdiv@divisor+1,w
  2353  0225  1C03               	skipc
  2354  0226  03B4               	decf	___awdiv@dividend+1,f
  2355  0227  02B4               	subwf	___awdiv@dividend+1,f
  2356  0228                     l2601:
  2357  0228  1437               	bsf	___awdiv@quotient,0
  2358  0229                     l2603:
  2359  0229  3001               	movlw	1
  2360  022A                     u2095:
  2361  022A  1003               	clrc
  2362  022B  0CB2               	rrf	___awdiv@divisor+1,f
  2363  022C  0CB1               	rrf	___awdiv@divisor,f
  2364  022D  3EFF               	addlw	-1
  2365  022E  1D03               	skipz
  2366  022F  2A2A               	goto	u2095
  2367  0230                     l2605:
  2368  0230  3001               	movlw	1
  2369  0231  02B5               	subwf	___awdiv@counter,f
  2370  0232  1D03               	btfss	3,2
  2371  0233  2A35               	goto	u2101
  2372  0234  2A36               	goto	u2100
  2373  0235                     u2101:
  2374  0235  2A11               	goto	l2597
  2375  0236                     u2100:
  2376  0236                     l2607:
  2377  0236  0836               	movf	___awdiv@sign,w
  2378  0237  1903               	btfsc	3,2
  2379  0238  2A3A               	goto	u2111
  2380  0239  2A3B               	goto	u2110
  2381  023A                     u2111:
  2382  023A  2A40               	goto	l2611
  2383  023B                     u2110:
  2384  023B                     l2609:
  2385  023B  09B7               	comf	___awdiv@quotient,f
  2386  023C  09B8               	comf	___awdiv@quotient+1,f
  2387  023D  0AB7               	incf	___awdiv@quotient,f
  2388  023E  1903               	skipnz
  2389  023F  0AB8               	incf	___awdiv@quotient+1,f
  2390  0240                     l2611:
  2391  0240  0838               	movf	___awdiv@quotient+1,w
  2392  0241  00B2               	movwf	?___awdiv+1
  2393  0242  0837               	movf	___awdiv@quotient,w
  2394  0243  00B1               	movwf	?___awdiv
  2395  0244                     l610:
  2396  0244  0008               	return
  2397  0245                     __end_of___awdiv:
  2398                           
  2399                           	psect	text6
  2400  0726                     __ptext6:	
  2401 ;; *************** function _EEPROM_Write *****************
  2402 ;; Defined at:
  2403 ;;		line 72 in file "ext_eeprom.c"
  2404 ;; Parameters:    Size  Location     Type
  2405 ;;  add             1    wreg     unsigned char 
  2406 ;;  data            1   18[BANK0 ] unsigned char 
  2407 ;; Auto vars:     Size  Location     Type
  2408 ;;  add             1   19[BANK0 ] unsigned char 
  2409 ;; Return value:  Size  Location     Type
  2410 ;;                  1    wreg      void 
  2411 ;; Registers used:
  2412 ;;		wreg, status,2, status,0, pclath, cstack
  2413 ;; Tracked objects:
  2414 ;;		On entry : 0/0
  2415 ;;		On exit  : 0/0
  2416 ;;		Unchanged: 0/0
  2417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2418 ;;      Params:         0       1       0       0       0
  2419 ;;      Locals:         0       1       0       0       0
  2420 ;;      Temps:          0       0       0       0       0
  2421 ;;      Totals:         0       2       0       0       0
  2422 ;;Total ram usage:        2 bytes
  2423 ;; Hardware stack levels used:    1
  2424 ;; Hardware stack levels required when called:    6
  2425 ;; This function calls:
  2426 ;;		_I2C_Master_RepeatedStart
  2427 ;;		_I2C_Master_Start
  2428 ;;		_I2C_Master_Stop
  2429 ;;		_I2C_Master_Write
  2430 ;; This function is called by:
  2431 ;;		_flashDisplay
  2432 ;;		_main
  2433 ;; This function uses a non-reentrant model
  2434 ;;
  2435                           
  2436                           
  2437                           ;psect for function _EEPROM_Write
  2438  0726                     _EEPROM_Write:
  2439                           
  2440                           ;incstack = 0
  2441 ;; hardware stack exceeded
  2442                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
  2443                           ;EEPROM_Write@add stored from wreg
  2444  0726  1283               	bcf	3,5	;RP0=0, select bank0
  2445  0727  1303               	bcf	3,6	;RP1=0, select bank0
  2446  0728  00B3               	movwf	EEPROM_Write@add
  2447  0729                     l2653:
  2448                           
  2449                           ;ext_eeprom.c: 72: void EEPROM_Write(unsigned char add, unsigned char data);ext_eeprom.c
      +                          : 73: {;ext_eeprom.c: 74:   I2C_Master_Start();
  2450  0729  120A  158A  27C5  120A  118A  	fcall	_I2C_Master_Start
  2451                           
  2452                           ;ext_eeprom.c: 76:   while(I2C_Master_Write(0xA0))
  2453  072E  2F34               	goto	l347
  2454  072F                     l2655:
  2455                           
  2456                           ;ext_eeprom.c: 77:     I2C_Master_RepeatedStart();
  2457  072F  120A  158A  27E0  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2458  0734                     l347:
  2459                           
  2460                           ;ext_eeprom.c: 76:   while(I2C_Master_Write(0xA0))
  2461  0734  30A0               	movlw	160
  2462  0735  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Write
  2463  073A  3A00               	xorlw	0
  2464  073B  1D03               	skipz
  2465  073C  2F3E               	goto	u2211
  2466  073D  2F3F               	goto	u2210
  2467  073E                     u2211:
  2468  073E  2F2F               	goto	l2655
  2469  073F                     u2210:
  2470  073F                     l2657:
  2471                           
  2472                           ;ext_eeprom.c: 78:   I2C_Master_Write(add);
  2473  073F  1283               	bcf	3,5	;RP0=0, select bank0
  2474  0740  1303               	bcf	3,6	;RP1=0, select bank0
  2475  0741  0833               	movf	EEPROM_Write@add,w
  2476  0742  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Write
  2477                           
  2478                           ;ext_eeprom.c: 79:   I2C_Master_Write(data);
  2479  0747  1283               	bcf	3,5	;RP0=0, select bank0
  2480  0748  1303               	bcf	3,6	;RP1=0, select bank0
  2481  0749  0832               	movf	EEPROM_Write@data,w
  2482  074A  120A  118A  2797  120A  118A  	fcall	_I2C_Master_Write
  2483                           
  2484                           ;ext_eeprom.c: 80:   I2C_Master_Stop();
  2485  074F  120A  158A  27CE  120A  118A  	fcall	_I2C_Master_Stop
  2486  0754                     l350:
  2487  0754  0008               	return
  2488  0755                     __end_of_EEPROM_Write:
  2489                           
  2490                           	psect	text7
  2491  0FE0                     __ptext7:	
  2492 ;; *************** function _I2C_Master_RepeatedStart *****************
  2493 ;; Defined at:
  2494 ;;		line 27 in file "ext_eeprom.c"
  2495 ;; Parameters:    Size  Location     Type
  2496 ;;		None
  2497 ;; Auto vars:     Size  Location     Type
  2498 ;;		None
  2499 ;; Return value:  Size  Location     Type
  2500 ;;                  1    wreg      void 
  2501 ;; Registers used:
  2502 ;;		wreg, status,2, status,0, pclath, cstack
