

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 23:21:34 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2299 ;;      Temps:          0       0       0       0       0
  2300 ;;      Totals:         0       8       0       0       0
  2301 ;;Total ram usage:        8 bytes
  2302 ;; Hardware stack levels used:    1
  2303 ;; Hardware stack levels required when called:    4
  2304 ;; This function calls:
  2305 ;;		Nothing
  2306 ;; This function is called by:
  2307 ;;		_displayDeiredTempreture
  2308 ;; This function uses a non-reentrant model
  2309 ;;
  2310                           
  2311                           
  2312                           ;psect for function ___awdiv
  2313  0215                     ___awdiv:
  2314  0215                     l2577:	
  2315                           ;incstack = 0
  2316                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2317                           
  2318  0215  1283               	bcf	3,5	;RP0=0, select bank0
  2319  0216  1303               	bcf	3,6	;RP1=0, select bank0
  2320  0217  01B6               	clrf	___awdiv@sign
  2321  0218                     l2579:
  2322  0218  1FB2               	btfss	___awdiv@divisor+1,7
  2323  0219  2A1B               	goto	u2001
  2324  021A  2A1C               	goto	u2000
  2325  021B                     u2001:
  2326  021B  2A23               	goto	l2585
  2327  021C                     u2000:
  2328  021C                     l2581:
  2329  021C  09B1               	comf	___awdiv@divisor,f
  2330  021D  09B2               	comf	___awdiv@divisor+1,f
  2331  021E  0AB1               	incf	___awdiv@divisor,f
  2332  021F  1903               	skipnz
  2333  0220  0AB2               	incf	___awdiv@divisor+1,f
  2334  0221                     l2583:
  2335  0221  01B6               	clrf	___awdiv@sign
  2336  0222  0AB6               	incf	___awdiv@sign,f
  2337  0223                     l2585:
  2338  0223  1FB4               	btfss	___awdiv@dividend+1,7
  2339  0224  2A26               	goto	u2011
  2340  0225  2A27               	goto	u2010
  2341  0226                     u2011:
  2342  0226  2A30               	goto	l2591
  2343  0227                     u2010:
  2344  0227                     l2587:
  2345  0227  09B3               	comf	___awdiv@dividend,f
  2346  0228  09B4               	comf	___awdiv@dividend+1,f
  2347  0229  0AB3               	incf	___awdiv@dividend,f
  2348  022A  1903               	skipnz
  2349  022B  0AB4               	incf	___awdiv@dividend+1,f
  2350  022C                     l2589:
  2351  022C  3001               	movlw	1
  2352  022D  00FF               	movwf	btemp+1
  2353  022E  087F               	movf	btemp+1,w
  2354  022F  06B6               	xorwf	___awdiv@sign,f
  2355  0230                     l2591:
  2356  0230  01B7               	clrf	___awdiv@quotient
  2357  0231  01B8               	clrf	___awdiv@quotient+1
  2358  0232                     l2593:
  2359  0232  0831               	movf	___awdiv@divisor,w
  2360  0233  0432               	iorwf	___awdiv@divisor+1,w
  2361  0234  1903               	btfsc	3,2
  2362  0235  2A37               	goto	u2021
  2363  0236  2A38               	goto	u2020
  2364  0237                     u2021:
  2365  0237  2A6F               	goto	l2613
  2366  0238                     u2020:
  2367  0238                     l2595:
  2368  0238  01B5               	clrf	___awdiv@counter
  2369  0239  0AB5               	incf	___awdiv@counter,f
  2370  023A  2A46               	goto	l2601
  2371  023B                     l2597:
  2372  023B  3001               	movlw	1
  2373  023C                     u2035:
  2374  023C  1003               	clrc
  2375  023D  0DB1               	rlf	___awdiv@divisor,f
  2376  023E  0DB2               	rlf	___awdiv@divisor+1,f
  2377  023F  3EFF               	addlw	-1
  2378  0240  1D03               	skipz
  2379  0241  2A3C               	goto	u2035
  2380  0242                     l2599:
  2381  0242  3001               	movlw	1
  2382  0243  00FF               	movwf	btemp+1
  2383  0244  087F               	movf	btemp+1,w
  2384  0245  07B5               	addwf	___awdiv@counter,f
  2385  0246                     l2601:
  2386  0246  1FB2               	btfss	___awdiv@divisor+1,7
  2387  0247  2A49               	goto	u2041
  2388  0248  2A4A               	goto	u2040
  2389  0249                     u2041:
  2390  0249  2A3B               	goto	l2597
  2391  024A                     u2040:
  2392  024A                     l2603:
  2393  024A  3001               	movlw	1
  2394  024B                     u2055:
  2395  024B  1003               	clrc
  2396  024C  0DB7               	rlf	___awdiv@quotient,f
  2397  024D  0DB8               	rlf	___awdiv@quotient+1,f
  2398  024E  3EFF               	addlw	-1
  2399  024F  1D03               	skipz
  2400  0250  2A4B               	goto	u2055
  2401  0251  0832               	movf	___awdiv@divisor+1,w
  2402  0252  0234               	subwf	___awdiv@dividend+1,w
  2403  0253  1D03               	skipz
  2404  0254  2A57               	goto	u2065
  2405  0255  0831               	movf	___awdiv@divisor,w
  2406  0256  0233               	subwf	___awdiv@dividend,w
  2407  0257                     u2065:
  2408  0257  1C03               	skipc
  2409  0258  2A5A               	goto	u2061
  2410  0259  2A5B               	goto	u2060
  2411  025A                     u2061:
  2412  025A  2A62               	goto	l2609
  2413  025B                     u2060:
  2414  025B                     l2605:
  2415  025B  0831               	movf	___awdiv@divisor,w
  2416  025C  02B3               	subwf	___awdiv@dividend,f
  2417  025D  0832               	movf	___awdiv@divisor+1,w
  2418  025E  1C03               	skipc
  2419  025F  03B4               	decf	___awdiv@dividend+1,f
  2420  0260  02B4               	subwf	___awdiv@dividend+1,f
  2421  0261                     l2607:
  2422  0261  1437               	bsf	___awdiv@quotient,0
  2423  0262                     l2609:
  2424  0262  3001               	movlw	1
  2425  0263                     u2075:
  2426  0263  1003               	clrc
  2427  0264  0CB2               	rrf	___awdiv@divisor+1,f
  2428  0265  0CB1               	rrf	___awdiv@divisor,f
  2429  0266  3EFF               	addlw	-1
  2430  0267  1D03               	skipz
  2431  0268  2A63               	goto	u2075
  2432  0269                     l2611:
  2433  0269  3001               	movlw	1
  2434  026A  02B5               	subwf	___awdiv@counter,f
  2435  026B  1D03               	btfss	3,2
  2436  026C  2A6E               	goto	u2081
  2437  026D  2A6F               	goto	u2080
  2438  026E                     u2081:
  2439  026E  2A4A               	goto	l2603
  2440  026F                     u2080:
  2441  026F                     l2613:
  2442  026F  0836               	movf	___awdiv@sign,w
  2443  0270  1903               	btfsc	3,2
  2444  0271  2A73               	goto	u2091
  2445  0272  2A74               	goto	u2090
  2446  0273                     u2091:
  2447  0273  2A79               	goto	l2617
  2448  0274                     u2090:
  2449  0274                     l2615:
  2450  0274  09B7               	comf	___awdiv@quotient,f
  2451  0275  09B8               	comf	___awdiv@quotient+1,f
  2452  0276  0AB7               	incf	___awdiv@quotient,f
  2453  0277  1903               	skipnz
  2454  0278  0AB8               	incf	___awdiv@quotient+1,f
  2455  0279                     l2617:
  2456  0279  0838               	movf	___awdiv@quotient+1,w
  2457  027A  00B2               	movwf	?___awdiv+1
  2458  027B  0837               	movf	___awdiv@quotient,w
  2459  027C  00B1               	movwf	?___awdiv
  2460  027D                     l612:
  2461  027D  0008               	return
  2462  027E                     __end_of___awdiv:
  2463                           
  2464                           	psect	text6
  2465  073C                     __ptext6:	
  2466 ;; *************** function _EEPROM_Write *****************
  2467 ;; Defined at:
  2468 ;;		line 72 in file "ext_eeprom.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  add             1    wreg     unsigned char 
  2471 ;;  data            1   18[BANK0 ] unsigned char 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  add             1   19[BANK0 ] unsigned char 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  1    wreg      void 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0, pclath, cstack
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         0       1       0       0       0
  2484 ;;      Locals:         0       1       0       0       0
  2485 ;;      Temps:          0       0       0       0       0
  2486 ;;      Totals:         0       2       0       0       0
  2487 ;;Total ram usage:        2 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; Hardware stack levels required when called:    6
  2490 ;; This function calls:
  2491 ;;		_I2C_Master_RepeatedStart
  2492 ;;		_I2C_Master_Start
  2493 ;;		_I2C_Master_Stop
  2494 ;;		_I2C_Master_Write
  2495 ;; This function is called by:
  2496 ;;		_flashDisplay
  2497 ;;		_main
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _EEPROM_Write
  2503  073C                     _EEPROM_Write:
  2504                           
  2505                           ;incstack = 0
  2506 ;; hardware stack exceeded
  2507                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
  2508                           ;EEPROM_Write@add stored from wreg
  2509  073C  1283               	bcf	3,5	;RP0=0, select bank0
  2510  073D  1303               	bcf	3,6	;RP1=0, select bank0
  2511  073E  00B3               	movwf	EEPROM_Write@add
  2512  073F                     l2659:
  2513                           
  2514                           ;ext_eeprom.c: 72: void EEPROM_Write(unsigned char add, unsigned char data);ext_eeprom.c
      +                          : 73: {;ext_eeprom.c: 74:   I2C_Master_Start();
  2515  073F  120A  158A  27AA  120A  118A  	fcall	_I2C_Master_Start
  2516                           
  2517                           ;ext_eeprom.c: 76:   while(I2C_Master_Write(0xA0))
  2518  0744  2F4A               	goto	l349
  2519  0745                     l2661:
  2520                           
  2521                           ;ext_eeprom.c: 77:     I2C_Master_RepeatedStart();
  2522  0745  120A  158A  27C5  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2523  074A                     l349:
  2524                           
  2525                           ;ext_eeprom.c: 76:   while(I2C_Master_Write(0xA0))
  2526  074A  30A0               	movlw	160
  2527  074B  120A  118A  27AD  120A  118A  	fcall	_I2C_Master_Write
  2528  0750  3A00               	xorlw	0
  2529  0751  1D03               	skipz
  2530  0752  2F54               	goto	u2191
  2531  0753  2F55               	goto	u2190
  2532  0754                     u2191:
  2533  0754  2F45               	goto	l2661
  2534  0755                     u2190:
  2535  0755                     l2663:
  2536                           
  2537                           ;ext_eeprom.c: 78:   I2C_Master_Write(add);
  2538  0755  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0756  1303               	bcf	3,6	;RP1=0, select bank0
  2540  0757  0833               	movf	EEPROM_Write@add,w
  2541  0758  120A  118A  27AD  120A  118A  	fcall	_I2C_Master_Write
  2542                           
  2543                           ;ext_eeprom.c: 79:   I2C_Master_Write(data);
  2544  075D  1283               	bcf	3,5	;RP0=0, select bank0
  2545  075E  1303               	bcf	3,6	;RP1=0, select bank0
  2546  075F  0832               	movf	EEPROM_Write@data,w
  2547  0760  120A  118A  27AD  120A  118A  	fcall	_I2C_Master_Write
  2548                           
  2549                           ;ext_eeprom.c: 80:   I2C_Master_Stop();
  2550  0765  120A  158A  27B3  120A  118A  	fcall	_I2C_Master_Stop
  2551  076A                     l352:
  2552  076A  0008               	return
  2553  076B                     __end_of_EEPROM_Write:
  2554                           
  2555                           	psect	text7
  2556  0FC5                     __ptext7:	
  2557 ;; *************** function _I2C_Master_RepeatedStart *****************
  2558 ;; Defined at:
  2559 ;;		line 27 in file "ext_eeprom.c"
  2560 ;; Parameters:    Size  Location     Type
  2561 ;;		None
  2562 ;; Auto vars:     Size  Location     Type
  2563 ;;		None
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, status,2, status,0, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         0       0       0       0       0
  2574 ;;      Locals:         0       0       0       0       0
  2575 ;;      Temps:          0       0       0       0       0
  2576 ;;      Totals:         0       0       0       0       0
  2577 ;;Total ram usage:        0 bytes
  2578 ;; Hardware stack levels used:    1
  2579 ;; Hardware stack levels required when called:    5
  2580 ;; This function calls:
  2581 ;;		_I2C_Master_Wait
  2582 ;; This function is called by:
  2583 ;;		_EEPROM_Write
  2584 ;;		_EEPROM_Write_Page
  2585 ;;		_EEPROM_Read_Page
  2586 ;; This function uses a non-reentrant model
  2587 ;;
  2588                           
  2589                           
  2590                           ;psect for function _I2C_Master_RepeatedStart
  2591  0FC5                     _I2C_Master_RepeatedStart:
  2592  0FC5                     l2561:	
  2593                           ;incstack = 0
  2594 ;; hardware stack exceeded
  2595                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2596                           
  2597                           
  2598                           ;ext_eeprom.c: 29:   I2C_Master_Wait();
  2599  0FC5  120A  158A  27E5  120A  158A  	fcall	_I2C_Master_Wait
  2600  0FCA                     l2563:
  2601                           
  2602                           ;ext_eeprom.c: 30:   RSEN = 1;
  2603  0FCA  1683               	bsf	3,5	;RP0=1, select bank1
  2604  0FCB  1303               	bcf	3,6	;RP1=0, select bank1
  2605  0FCC  1491               	bsf	17,1	;volatile
  2606  0FCD                     l325:
  2607  0FCD  0008               	return
  2608  0FCE                     __end_of_I2C_Master_RepeatedStart:
  2609                           
  2610                           	psect	text8
  2611  0621                     __ptext8:	
  2612 ;; *************** function _on_state *****************
  2613 ;; Defined at:
  2614 ;;		line 166 in file "main.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;		None
  2617 ;; Auto vars:     Size  Location     Type
  2618 ;;		None
  2619 ;; Return value:  Size  Location     Type
  2620 ;;                  1    wreg      void 
  2621 ;; Registers used:
  2622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2623 ;; Tracked objects:
  2624 ;;		On entry : 0/0
  2625 ;;		On exit  : 0/0
  2626 ;;		Unchanged: 0/0
  2627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2628 ;;      Params:         0       0       0       0       0
  2629 ;;      Locals:         0       0       0       0       0
  2630 ;;      Temps:          0       2       0       0       0
  2631 ;;      Totals:         0       2       0       0       0
