

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:09:41 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1887  02A5  0832               	movf	___awmod@divisor+1,w
  1888  02A6  0234               	subwf	___awmod@dividend+1,w
  1889  02A7  1D03               	skipz
  1890  02A8  2AAB               	goto	u1745
  1891  02A9  0831               	movf	___awmod@divisor,w
  1892  02AA  0233               	subwf	___awmod@dividend,w
  1893  02AB                     u1745:
  1894  02AB  1C03               	skipc
  1895  02AC  2AAE               	goto	u1741
  1896  02AD  2AAF               	goto	u1740
  1897  02AE                     u1741:
  1898  02AE  2AB5               	goto	l2207
  1899  02AF                     u1740:
  1900  02AF                     l2205:
  1901  02AF  0831               	movf	___awmod@divisor,w
  1902  02B0  02B3               	subwf	___awmod@dividend,f
  1903  02B1  0832               	movf	___awmod@divisor+1,w
  1904  02B2  1C03               	skipc
  1905  02B3  03B4               	decf	___awmod@dividend+1,f
  1906  02B4  02B4               	subwf	___awmod@dividend+1,f
  1907  02B5                     l2207:
  1908  02B5  3001               	movlw	1
  1909  02B6                     u1755:
  1910  02B6  1003               	clrc
  1911  02B7  0CB2               	rrf	___awmod@divisor+1,f
  1912  02B8  0CB1               	rrf	___awmod@divisor,f
  1913  02B9  3EFF               	addlw	-1
  1914  02BA  1D03               	skipz
  1915  02BB  2AB6               	goto	u1755
  1916  02BC                     l2209:
  1917  02BC  3001               	movlw	1
  1918  02BD  02B5               	subwf	___awmod@counter,f
  1919  02BE  1D03               	btfss	3,2
  1920  02BF  2AC1               	goto	u1761
  1921  02C0  2AC2               	goto	u1760
  1922  02C1                     u1761:
  1923  02C1  2AA5               	goto	l2203
  1924  02C2                     u1760:
  1925  02C2                     l2211:
  1926  02C2  0836               	movf	___awmod@sign,w
  1927  02C3  1903               	btfsc	3,2
  1928  02C4  2AC6               	goto	u1771
  1929  02C5  2AC7               	goto	u1770
  1930  02C6                     u1771:
  1931  02C6  2ACC               	goto	l2215
  1932  02C7                     u1770:
  1933  02C7                     l2213:
  1934  02C7  09B3               	comf	___awmod@dividend,f
  1935  02C8  09B4               	comf	___awmod@dividend+1,f
  1936  02C9  0AB3               	incf	___awmod@dividend,f
  1937  02CA  1903               	skipnz
  1938  02CB  0AB4               	incf	___awmod@dividend+1,f
  1939  02CC                     l2215:
  1940  02CC  0834               	movf	___awmod@dividend+1,w
  1941  02CD  00B2               	movwf	?___awmod+1
  1942  02CE  0833               	movf	___awmod@dividend,w
  1943  02CF  00B1               	movwf	?___awmod
  1944  02D0                     l519:
  1945  02D0  0008               	return
  1946  02D1                     __end_of___awmod:
  1947                           
  1948                           	psect	text5
  1949  014D                     __ptext5:	
  1950 ;; *************** function ___awdiv *****************
  1951 ;; Defined at:
  1952 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awdiv.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  divisor         2   17[BANK0 ] int 
  1955 ;;  dividend        2   19[BANK0 ] int 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  quotient        2   23[BANK0 ] int 
  1958 ;;  sign            1   22[BANK0 ] unsigned char 
  1959 ;;  counter         1   21[BANK0 ] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  2   17[BANK0 ] int 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, btemp+1
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       4       0       0       0
  1970 ;;      Locals:         0       4       0       0       0
  1971 ;;      Temps:          0       0       0       0       0
  1972 ;;      Totals:         0       8       0       0       0
  1973 ;;Total ram usage:        8 bytes
  1974 ;; Hardware stack levels used:    1
  1975 ;; Hardware stack levels required when called:    4
  1976 ;; This function calls:
  1977 ;;		Nothing
  1978 ;; This function is called by:
  1979 ;;		_displayDeiredTempreture
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function ___awdiv
  1985  014D                     ___awdiv:
  1986  014D                     l2137:	
  1987                           ;incstack = 0
  1988                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1989                           
  1990  014D  1283               	bcf	3,5	;RP0=0, select bank0
  1991  014E  1303               	bcf	3,6	;RP1=0, select bank0
  1992  014F  01B6               	clrf	___awdiv@sign
  1993  0150                     l2139:
  1994  0150  1FB2               	btfss	___awdiv@divisor+1,7
  1995  0151  2953               	goto	u1591
  1996  0152  2954               	goto	u1590
  1997  0153                     u1591:
  1998  0153  295B               	goto	l2145
  1999  0154                     u1590:
  2000  0154                     l2141:
  2001  0154  09B1               	comf	___awdiv@divisor,f
  2002  0155  09B2               	comf	___awdiv@divisor+1,f
  2003  0156  0AB1               	incf	___awdiv@divisor,f
  2004  0157  1903               	skipnz
  2005  0158  0AB2               	incf	___awdiv@divisor+1,f
  2006  0159                     l2143:
  2007  0159  01B6               	clrf	___awdiv@sign
  2008  015A  0AB6               	incf	___awdiv@sign,f
  2009  015B                     l2145:
  2010  015B  1FB4               	btfss	___awdiv@dividend+1,7
  2011  015C  295E               	goto	u1601
  2012  015D  295F               	goto	u1600
  2013  015E                     u1601:
  2014  015E  2968               	goto	l2151
  2015  015F                     u1600:
  2016  015F                     l2147:
  2017  015F  09B3               	comf	___awdiv@dividend,f
  2018  0160  09B4               	comf	___awdiv@dividend+1,f
  2019  0161  0AB3               	incf	___awdiv@dividend,f
  2020  0162  1903               	skipnz
  2021  0163  0AB4               	incf	___awdiv@dividend+1,f
  2022  0164                     l2149:
  2023  0164  3001               	movlw	1
  2024  0165  00FF               	movwf	btemp+1
  2025  0166  087F               	movf	btemp+1,w
  2026  0167  06B6               	xorwf	___awdiv@sign,f
  2027  0168                     l2151:
  2028  0168  01B7               	clrf	___awdiv@quotient
  2029  0169  01B8               	clrf	___awdiv@quotient+1
  2030  016A                     l2153:
  2031  016A  0831               	movf	___awdiv@divisor,w
  2032  016B  0432               	iorwf	___awdiv@divisor+1,w
  2033  016C  1903               	btfsc	3,2
  2034  016D  296F               	goto	u1611
  2035  016E  2970               	goto	u1610
  2036  016F                     u1611:
  2037  016F  29A7               	goto	l2173
  2038  0170                     u1610:
  2039  0170                     l2155:
  2040  0170  01B5               	clrf	___awdiv@counter
  2041  0171  0AB5               	incf	___awdiv@counter,f
  2042  0172  297E               	goto	l2161
  2043  0173                     l2157:
  2044  0173  3001               	movlw	1
  2045  0174                     u1625:
  2046  0174  1003               	clrc
  2047  0175  0DB1               	rlf	___awdiv@divisor,f
  2048  0176  0DB2               	rlf	___awdiv@divisor+1,f
  2049  0177  3EFF               	addlw	-1
  2050  0178  1D03               	skipz
  2051  0179  2974               	goto	u1625
  2052  017A                     l2159:
  2053  017A  3001               	movlw	1
  2054  017B  00FF               	movwf	btemp+1
  2055  017C  087F               	movf	btemp+1,w
  2056  017D  07B5               	addwf	___awdiv@counter,f
  2057  017E                     l2161:
  2058  017E  1FB2               	btfss	___awdiv@divisor+1,7
  2059  017F  2981               	goto	u1631
  2060  0180  2982               	goto	u1630
  2061  0181                     u1631:
  2062  0181  2973               	goto	l2157
  2063  0182                     u1630:
  2064  0182                     l2163:
  2065  0182  3001               	movlw	1
  2066  0183                     u1645:
  2067  0183  1003               	clrc
  2068  0184  0DB7               	rlf	___awdiv@quotient,f
  2069  0185  0DB8               	rlf	___awdiv@quotient+1,f
  2070  0186  3EFF               	addlw	-1
  2071  0187  1D03               	skipz
  2072  0188  2983               	goto	u1645
  2073  0189  0832               	movf	___awdiv@divisor+1,w
  2074  018A  0234               	subwf	___awdiv@dividend+1,w
  2075  018B  1D03               	skipz
  2076  018C  298F               	goto	u1655
  2077  018D  0831               	movf	___awdiv@divisor,w
  2078  018E  0233               	subwf	___awdiv@dividend,w
  2079  018F                     u1655:
  2080  018F  1C03               	skipc
  2081  0190  2992               	goto	u1651
  2082  0191  2993               	goto	u1650
  2083  0192                     u1651:
  2084  0192  299A               	goto	l2169
  2085  0193                     u1650:
  2086  0193                     l2165:
  2087  0193  0831               	movf	___awdiv@divisor,w
  2088  0194  02B3               	subwf	___awdiv@dividend,f
  2089  0195  0832               	movf	___awdiv@divisor+1,w
  2090  0196  1C03               	skipc
  2091  0197  03B4               	decf	___awdiv@dividend+1,f
  2092  0198  02B4               	subwf	___awdiv@dividend+1,f
  2093  0199                     l2167:
  2094  0199  1437               	bsf	___awdiv@quotient,0
  2095  019A                     l2169:
  2096  019A  3001               	movlw	1
  2097  019B                     u1665:
  2098  019B  1003               	clrc
  2099  019C  0CB2               	rrf	___awdiv@divisor+1,f
  2100  019D  0CB1               	rrf	___awdiv@divisor,f
  2101  019E  3EFF               	addlw	-1
  2102  019F  1D03               	skipz
  2103  01A0  299B               	goto	u1665
  2104  01A1                     l2171:
  2105  01A1  3001               	movlw	1
  2106  01A2  02B5               	subwf	___awdiv@counter,f
  2107  01A3  1D03               	btfss	3,2
  2108  01A4  29A6               	goto	u1671
  2109  01A5  29A7               	goto	u1670
  2110  01A6                     u1671:
  2111  01A6  2982               	goto	l2163
  2112  01A7                     u1670:
  2113  01A7                     l2173:
  2114  01A7  0836               	movf	___awdiv@sign,w
  2115  01A8  1903               	btfsc	3,2
  2116  01A9  29AB               	goto	u1681
  2117  01AA  29AC               	goto	u1680
  2118  01AB                     u1681:
  2119  01AB  29B1               	goto	l2177
  2120  01AC                     u1680:
  2121  01AC                     l2175:
  2122  01AC  09B7               	comf	___awdiv@quotient,f
  2123  01AD  09B8               	comf	___awdiv@quotient+1,f
  2124  01AE  0AB7               	incf	___awdiv@quotient,f
  2125  01AF  1903               	skipnz
  2126  01B0  0AB8               	incf	___awdiv@quotient+1,f
  2127  01B1                     l2177:
  2128  01B1  0838               	movf	___awdiv@quotient+1,w
  2129  01B2  00B2               	movwf	?___awdiv+1
  2130  01B3  0837               	movf	___awdiv@quotient,w
  2131  01B4  00B1               	movwf	?___awdiv
  2132  01B5                     l506:
  2133  01B5  0008               	return
  2134  01B6                     __end_of___awdiv:
  2135                           
  2136                           	psect	text6
  2137  0503                     __ptext6:	
  2138 ;; *************** function _on_state *****************
  2139 ;; Defined at:
  2140 ;;		line 154 in file "main.c"
  2141 ;; Parameters:    Size  Location     Type
  2142 ;;		None
  2143 ;; Auto vars:     Size  Location     Type
  2144 ;;		None
  2145 ;; Return value:  Size  Location     Type
  2146 ;;                  1    wreg      void 
  2147 ;; Registers used:
  2148 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2149 ;; Tracked objects:
  2150 ;;		On entry : 0/0
  2151 ;;		On exit  : 0/0
  2152 ;;		Unchanged: 0/0
  2153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2154 ;;      Params:         0       0       0       0       0
  2155 ;;      Locals:         0       0       0       0       0
  2156 ;;      Temps:          0       2       0       0       0
  2157 ;;      Totals:         0       2       0       0       0
  2158 ;;Total ram usage:        2 bytes
  2159 ;; Hardware stack levels used:    1
  2160 ;; Hardware stack levels required when called:    6
  2161 ;; This function calls:
  2162 ;;		_changeStatus
  2163 ;;		_coolerOn
  2164 ;;		_displayTempreture
  2165 ;;		_heaterOn
  2166 ;; This function is called by:
  2167 ;;		_main
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171                           
  2172                           ;psect for function _on_state
  2173  0503                     _on_state:
  2174  0503                     l2333:	
  2175                           ;incstack = 0
  2176                           ; Regs used in _on_state: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2177                           
  2178                           
  2179                           ;main.c: 156:     TMR1ON = 1;
  2180  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2181  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2182  0505  1410               	bsf	16,0	;volatile
  2183                           
  2184                           ;main.c: 157:     if(PORTBbits.RB3==0||PORTBbits.RB4==0)
  2185  0506  1D86               	btfss	6,3	;volatile
  2186  0507  2D09               	goto	u1951
  2187  0508  2D0A               	goto	u1950
  2188  0509                     u1951:
  2189  0509  2D0E               	goto	l2337
  2190  050A                     u1950:
  2191  050A                     l2335:
  2192  050A  1A06               	btfsc	6,4	;volatile
  2193  050B  2D0D               	goto	u1961
  2194  050C  2D0E               	goto	u1960
  2195  050D                     u1961:
  2196  050D  2D13               	goto	l2341
  2197  050E                     u1960:
  2198  050E                     l2337:
  2199                           
  2200                           ;main.c: 158:     {;main.c: 159:         state=SETTING_STATE;
  2201  050E  3002               	movlw	2
  2202  050F  00FF               	movwf	btemp+1
  2203  0510  087F               	movf	btemp+1,w
