

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 16:36:43 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	text34,local,class=CODE,merge=1,delta=2
    50                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1903  0131  00BD               	movwf	??_flashDisplay
  1904  0132                     u2717:
  1905  0132  0BBD               	decfsz	??_flashDisplay,f
  1906  0133  2932               	goto	u2717
  1907  0134  0BBE               	decfsz	??_flashDisplay+1,f
  1908  0135  2932               	goto	u2717
  1909  0136  2937               	nop2
  1910  0137                     l2779:
  1911                           
  1912                           ;main.c: 123:          prev_status=PREV_UN_STABLE;
  1913  0137  1283               	bcf	3,5	;RP0=0, select bank0
  1914  0138  1303               	bcf	3,6	;RP1=0, select bank0
  1915  0139  01DD               	clrf	flashDisplay@prev_status
  1916  013A                     l2781:
  1917                           
  1918                           ;main.c: 127:    }
  1919  013A  3001               	movlw	1
  1920  013B  1683               	bsf	3,5	;RP0=1, select bank1
  1921  013C  1303               	bcf	3,6	;RP1=0, select bank1
  1922  013D  07A2               	addwf	flashDisplay@i_182^(0+128),f
  1923  013E  1803               	skipnc
  1924  013F  0AA3               	incf	(flashDisplay@i_182+1)^(0+128),f
  1925  0140  3000               	movlw	0
  1926  0141  07A3               	addwf	(flashDisplay@i_182+1)^(0+128),f
  1927  0142                     l2783:
  1928  0142  0823               	movf	(flashDisplay@i_182+1)^(0+128),w
  1929  0143  3A80               	xorlw	128
  1930  0144  00FF               	movwf	btemp+1
  1931  0145  3080               	movlw	128
  1932  0146  027F               	subwf	btemp+1,w
  1933  0147  1D03               	skipz
  1934  0148  294B               	goto	u2475
  1935  0149  3019               	movlw	25
  1936  014A  0222               	subwf	flashDisplay@i_182^(0+128),w
  1937  014B                     u2475:
  1938  014B  1C03               	skipc
  1939  014C  294E               	goto	u2471
  1940  014D  294F               	goto	u2470
  1941  014E                     u2471:
  1942  014E  28D4               	goto	l2759
  1943  014F                     u2470:
  1944  014F                     l108:
  1945  014F  0008               	return
  1946  0150                     __end_of_flashDisplay:
  1947                           
  1948                           	psect	text3
  1949  044A                     __ptext3:	
  1950 ;; *************** function _displayDeiredTempreture *****************
  1951 ;; Defined at:
  1952 ;;		line 269 in file "main.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;		None
  1955 ;; Auto vars:     Size  Location     Type
  1956 ;;  high            1   28[BANK0 ] unsigned char 
  1957 ;;  low             1   27[BANK0 ] unsigned char 
  1958 ;; Return value:  Size  Location     Type
  1959 ;;                  1    wreg      void 
  1960 ;; Registers used:
  1961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1962 ;; Tracked objects:
  1963 ;;		On entry : 0/0
  1964 ;;		On exit  : 0/0
  1965 ;;		Unchanged: 0/0
  1966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1967 ;;      Params:         0       0       0       0       0
  1968 ;;      Locals:         0       2       0       0       0
  1969 ;;      Temps:          0       2       0       0       0
  1970 ;;      Totals:         0       4       0       0       0
  1971 ;;Total ram usage:        4 bytes
  1972 ;; Hardware stack levels used:    1
  1973 ;; Hardware stack levels required when called:    5
  1974 ;; This function calls:
  1975 ;;		___awdiv
  1976 ;;		___awmod
  1977 ;;		_lcd_writeNumber
  1978 ;; This function is called by:
  1979 ;;		_flashDisplay
  1980 ;; This function uses a non-reentrant model
  1981 ;;
  1982                           
  1983                           
  1984                           ;psect for function _displayDeiredTempreture
  1985  044A                     _displayDeiredTempreture:
  1986  044A                     l2639:	
  1987                           ;incstack = 0
  1988                           ; Regs used in _displayDeiredTempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1989                           
  1990                           
  1991                           ;main.c: 271:     unsigned char low=TargetTempreture%10;
  1992  044A  300A               	movlw	10
  1993  044B  1283               	bcf	3,5	;RP0=0, select bank0
  1994  044C  1303               	bcf	3,6	;RP1=0, select bank0
  1995  044D  00B1               	movwf	___awmod@divisor
  1996  044E  3000               	movlw	0
  1997  044F  00B2               	movwf	___awmod@divisor+1
  1998  0450  0847               	movf	_TargetTempreture+1,w
  1999  0451  00B4               	movwf	___awmod@dividend+1
  2000  0452  0846               	movf	_TargetTempreture,w
  2001  0453  00B3               	movwf	___awmod@dividend
  2002  0454  120A  118A  233F  120A  118A  	fcall	___awmod
  2003  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2004  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2005  045B  0831               	movf	?___awmod,w
  2006  045C  00FF               	movwf	btemp+1
  2007  045D  087F               	movf	btemp+1,w
  2008  045E  00BB               	movwf	displayDeiredTempreture@low
  2009                           
  2010                           ;main.c: 272:     unsigned char high=TargetTempreture/10;
  2011  045F  300A               	movlw	10
  2012  0460  00B1               	movwf	___awdiv@divisor
  2013  0461  3000               	movlw	0
  2014  0462  00B2               	movwf	___awdiv@divisor+1
  2015  0463  0847               	movf	_TargetTempreture+1,w
  2016  0464  00B4               	movwf	___awdiv@dividend+1
  2017  0465  0846               	movf	_TargetTempreture,w
  2018  0466  00B3               	movwf	___awdiv@dividend
  2019  0467  120A  118A  2206  120A  118A  	fcall	___awdiv
  2020  046C  1283               	bcf	3,5	;RP0=0, select bank0
  2021  046D  1303               	bcf	3,6	;RP1=0, select bank0
  2022  046E  0831               	movf	?___awdiv,w
  2023  046F  00FF               	movwf	btemp+1
  2024  0470  087F               	movf	btemp+1,w
  2025  0471  00BC               	movwf	displayDeiredTempreture@high
  2026  0472                     l2641:
  2027                           
  2028                           ;main.c: 273:      PORTAbits.RA5=1;
  2029  0472  1685               	bsf	5,5	;volatile
  2030  0473                     l2643:
  2031                           
  2032                           ;main.c: 274:     lcd_writeNumber(low);
  2033  0473  083B               	movf	displayDeiredTempreture@low,w
  2034  0474  120A  118A  27B3  120A  118A  	fcall	_lcd_writeNumber
  2035  0479                     l2645:
  2036                           
  2037                           ;main.c: 275:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2038  0479  301A               	movlw	26
  2039  047A  1283               	bcf	3,5	;RP0=0, select bank0
  2040  047B  1303               	bcf	3,6	;RP1=0, select bank0
  2041  047C  00BA               	movwf	??_displayDeiredTempreture+1
  2042  047D  30F7               	movlw	247
  2043  047E  00B9               	movwf	??_displayDeiredTempreture
  2044  047F                     u2727:
  2045  047F  0BB9               	decfsz	??_displayDeiredTempreture,f
  2046  0480  2C7F               	goto	u2727
  2047  0481  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  2048  0482  2C7F               	goto	u2727
  2049  0483  2C84               	nop2
  2050  0484                     l2647:
  2051                           
  2052                           ;main.c: 276:     PORTAbits.RA5=0;
  2053  0484  1283               	bcf	3,5	;RP0=0, select bank0
  2054  0485  1303               	bcf	3,6	;RP1=0, select bank0
  2055  0486  1285               	bcf	5,5	;volatile
  2056  0487                     l2649:
  2057                           
  2058                           ;main.c: 277:    lcd_writeNumber(high);
  2059  0487  083C               	movf	displayDeiredTempreture@high,w
  2060  0488  120A  118A  27B3  120A  118A  	fcall	_lcd_writeNumber
  2061  048D                     l2651:
  2062                           
  2063                           ;main.c: 278:    PORTAbits.RA4=1;
  2064  048D  1283               	bcf	3,5	;RP0=0, select bank0
  2065  048E  1303               	bcf	3,6	;RP1=0, select bank0
  2066  048F  1605               	bsf	5,4	;volatile
  2067  0490                     l2653:
  2068                           
  2069                           ;main.c: 279:    _delay((unsigned long)((10)*(8000000/4000.0)));
  2070  0490  301A               	movlw	26
  2071  0491  1283               	bcf	3,5	;RP0=0, select bank0
  2072  0492  1303               	bcf	3,6	;RP1=0, select bank0
  2073  0493  00BA               	movwf	??_displayDeiredTempreture+1
  2074  0494  30F7               	movlw	247
  2075  0495  00B9               	movwf	??_displayDeiredTempreture
  2076  0496                     u2737:
  2077  0496  0BB9               	decfsz	??_displayDeiredTempreture,f
  2078  0497  2C96               	goto	u2737
  2079  0498  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  2080  0499  2C96               	goto	u2737
  2081  049A  2C9B               	nop2
  2082  049B                     l2655:
  2083                           
  2084                           ;main.c: 280:     PORTAbits.RA4=0;
  2085  049B  1283               	bcf	3,5	;RP0=0, select bank0
  2086  049C  1303               	bcf	3,6	;RP1=0, select bank0
  2087  049D  1205               	bcf	5,4	;volatile
  2088  049E                     l171:
  2089  049E  0008               	return
  2090  049F                     __end_of_displayDeiredTempreture:
  2091                           
  2092                           	psect	text4
  2093  033F                     __ptext4:	
  2094 ;; *************** function ___awmod *****************
  2095 ;; Defined at:
  2096 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awmod.c"
  2097 ;; Parameters:    Size  Location     Type
  2098 ;;  divisor         2   17[BANK0 ] int 
  2099 ;;  dividend        2   19[BANK0 ] int 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  sign            1   22[BANK0 ] unsigned char 
  2102 ;;  counter         1   21[BANK0 ] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  2   17[BANK0 ] int 
  2105 ;; Registers used:
  2106 ;;		wreg, status,2, status,0, btemp+1
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         0       4       0       0       0
  2113 ;;      Locals:         0       2       0       0       0
  2114 ;;      Temps:          0       0       0       0       0
  2115 ;;      Totals:         0       6       0       0       0
  2116 ;;Total ram usage:        6 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    4
  2119 ;; This function calls:
  2120 ;;		Nothing
  2121 ;; This function is called by:
  2122 ;;		_displayDeiredTempreture
  2123 ;; This function uses a non-reentrant model
  2124 ;;
  2125                           
  2126                           
  2127                           ;psect for function ___awmod
  2128  033F                     ___awmod:
  2129  033F                     l2595:	
  2130                           ;incstack = 0
  2131                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2132                           
  2133  033F  1283               	bcf	3,5	;RP0=0, select bank0
  2134  0340  1303               	bcf	3,6	;RP1=0, select bank0
  2135  0341  01B6               	clrf	___awmod@sign
  2136  0342                     l2597:
  2137  0342  1FB4               	btfss	___awmod@dividend+1,7
  2138  0343  2B45               	goto	u2081
  2139  0344  2B46               	goto	u2080
  2140  0345                     u2081:
  2141  0345  2B4D               	goto	l2603
  2142  0346                     u2080:
  2143  0346                     l2599:
  2144  0346  09B3               	comf	___awmod@dividend,f
  2145  0347  09B4               	comf	___awmod@dividend+1,f
  2146  0348  0AB3               	incf	___awmod@dividend,f
  2147  0349  1903               	skipnz
  2148  034A  0AB4               	incf	___awmod@dividend+1,f
  2149  034B                     l2601:
  2150  034B  01B6               	clrf	___awmod@sign
  2151  034C  0AB6               	incf	___awmod@sign,f
  2152  034D                     l2603:
  2153  034D  1FB2               	btfss	___awmod@divisor+1,7
  2154  034E  2B50               	goto	u2091
  2155  034F  2B51               	goto	u2090
  2156  0350                     u2091:
  2157  0350  2B56               	goto	l2607
  2158  0351                     u2090:
  2159  0351                     l2605:
  2160  0351  09B1               	comf	___awmod@divisor,f
  2161  0352  09B2               	comf	___awmod@divisor+1,f
  2162  0353  0AB1               	incf	___awmod@divisor,f
  2163  0354  1903               	skipnz
  2164  0355  0AB2               	incf	___awmod@divisor+1,f
  2165  0356                     l2607:
  2166  0356  0831               	movf	___awmod@divisor,w
  2167  0357  0432               	iorwf	___awmod@divisor+1,w
  2168  0358  1903               	btfsc	3,2
  2169  0359  2B5B               	goto	u2101
  2170  035A  2B5C               	goto	u2100
  2171  035B                     u2101:
  2172  035B  2B8B               	goto	l2625
  2173  035C                     u2100:
  2174  035C                     l2609:
  2175  035C  01B5               	clrf	___awmod@counter
  2176  035D  0AB5               	incf	___awmod@counter,f
  2177  035E  2B6A               	goto	l2615
  2178  035F                     l2611:
  2179  035F  3001               	movlw	1
  2180  0360                     u2115:
  2181  0360  1003               	clrc
  2182  0361  0DB1               	rlf	___awmod@divisor,f
  2183  0362  0DB2               	rlf	___awmod@divisor+1,f
  2184  0363  3EFF               	addlw	-1
  2185  0364  1D03               	skipz
  2186  0365  2B60               	goto	u2115
  2187  0366                     l2613:
  2188  0366  3001               	movlw	1
  2189  0367  00FF               	movwf	btemp+1
  2190  0368  087F               	movf	btemp+1,w
  2191  0369  07B5               	addwf	___awmod@counter,f
  2192  036A                     l2615:
  2193  036A  1FB2               	btfss	___awmod@divisor+1,7
  2194  036B  2B6D               	goto	u2121
  2195  036C  2B6E               	goto	u2120
