

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 10:14:16 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1690  0393  1283               	bcf	3,5	;RP0=0, select bank0
  1691  0394  1303               	bcf	3,6	;RP1=0, select bank0
  1692  0395  0831               	movf	?___awmod,w
  1693  0396  00FF               	movwf	btemp+1
  1694  0397  087F               	movf	btemp+1,w
  1695  0398  00BB               	movwf	displayDeiredTempreture@low
  1696                           
  1697                           ;main.c: 254:     unsigned char high=TargetTempreture/10;
  1698  0399  300A               	movlw	10
  1699  039A  00B1               	movwf	___awdiv@divisor
  1700  039B  3000               	movlw	0
  1701  039C  00B2               	movwf	___awdiv@divisor+1
  1702  039D  085B               	movf	_TargetTempreture+1,w
  1703  039E  00B4               	movwf	___awdiv@dividend+1
  1704  039F  085A               	movf	_TargetTempreture,w
  1705  03A0  00B3               	movwf	___awdiv@dividend
  1706  03A1  120A  118A  214D  120A  118A  	fcall	___awdiv
  1707  03A6  1283               	bcf	3,5	;RP0=0, select bank0
  1708  03A7  1303               	bcf	3,6	;RP1=0, select bank0
  1709  03A8  0831               	movf	?___awdiv,w
  1710  03A9  00FF               	movwf	btemp+1
  1711  03AA  087F               	movf	btemp+1,w
  1712  03AB  00BC               	movwf	displayDeiredTempreture@high
  1713  03AC                     l2222:
  1714                           
  1715                           ;main.c: 255:      PORTAbits.RA5=1;
  1716  03AC  1685               	bsf	5,5	;volatile
  1717  03AD                     l2224:
  1718                           
  1719                           ;main.c: 256:     lcd_writeNumber(low);
  1720  03AD  083B               	movf	displayDeiredTempreture@low,w
  1721  03AE  120A  118A  2614  120A  118A  	fcall	_lcd_writeNumber
  1722  03B3                     l2226:
  1723                           
  1724                           ;main.c: 257:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1725  03B3  301A               	movlw	26
  1726  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  1727  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  1728  03B6  00BA               	movwf	??_displayDeiredTempreture+1
  1729  03B7  30F7               	movlw	247
  1730  03B8  00B9               	movwf	??_displayDeiredTempreture
  1731  03B9                     u2027:
  1732  03B9  0BB9               	decfsz	??_displayDeiredTempreture,f
  1733  03BA  2BB9               	goto	u2027
  1734  03BB  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  1735  03BC  2BB9               	goto	u2027
  1736  03BD  2BBE               	nop2
  1737  03BE                     l2228:
  1738                           
  1739                           ;main.c: 258:     PORTAbits.RA5=0;
  1740  03BE  1283               	bcf	3,5	;RP0=0, select bank0
  1741  03BF  1303               	bcf	3,6	;RP1=0, select bank0
  1742  03C0  1285               	bcf	5,5	;volatile
  1743  03C1                     l2230:
  1744                           
  1745                           ;main.c: 259:    lcd_writeNumber(high);
  1746  03C1  083C               	movf	displayDeiredTempreture@high,w
  1747  03C2  120A  118A  2614  120A  118A  	fcall	_lcd_writeNumber
  1748  03C7                     l2232:
  1749                           
  1750                           ;main.c: 260:    PORTAbits.RA4=1;
  1751  03C7  1283               	bcf	3,5	;RP0=0, select bank0
  1752  03C8  1303               	bcf	3,6	;RP1=0, select bank0
  1753  03C9  1605               	bsf	5,4	;volatile
  1754  03CA                     l2234:
  1755                           
  1756                           ;main.c: 261:    _delay((unsigned long)((10)*(8000000/4000.0)));
  1757  03CA  301A               	movlw	26
  1758  03CB  1283               	bcf	3,5	;RP0=0, select bank0
  1759  03CC  1303               	bcf	3,6	;RP1=0, select bank0
  1760  03CD  00BA               	movwf	??_displayDeiredTempreture+1
  1761  03CE  30F7               	movlw	247
  1762  03CF  00B9               	movwf	??_displayDeiredTempreture
  1763  03D0                     u2037:
  1764  03D0  0BB9               	decfsz	??_displayDeiredTempreture,f
  1765  03D1  2BD0               	goto	u2037
  1766  03D2  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  1767  03D3  2BD0               	goto	u2037
  1768  03D4  2BD5               	nop2
  1769  03D5                     l2236:
  1770                           
  1771                           ;main.c: 262:     PORTAbits.RA4=0;
  1772  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  1773  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  1774  03D7  1205               	bcf	5,4	;volatile
  1775  03D8                     l161:
  1776  03D8  0008               	return
  1777  03D9                     __end_of_displayDeiredTempreture:
  1778                           
  1779                           	psect	text4
  1780  0279                     __ptext4:	
  1781 ;; *************** function ___awmod *****************
  1782 ;; Defined at:
  1783 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awmod.c"
  1784 ;; Parameters:    Size  Location     Type
  1785 ;;  divisor         2   17[BANK0 ] int 
  1786 ;;  dividend        2   19[BANK0 ] int 
  1787 ;; Auto vars:     Size  Location     Type
  1788 ;;  sign            1   22[BANK0 ] unsigned char 
  1789 ;;  counter         1   21[BANK0 ] unsigned char 
  1790 ;; Return value:  Size  Location     Type
  1791 ;;                  2   17[BANK0 ] int 
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0, btemp+1
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1799 ;;      Params:         0       4       0       0       0
  1800 ;;      Locals:         0       2       0       0       0
  1801 ;;      Temps:          0       0       0       0       0
  1802 ;;      Totals:         0       6       0       0       0
  1803 ;;Total ram usage:        6 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    4
  1806 ;; This function calls:
  1807 ;;		Nothing
  1808 ;; This function is called by:
  1809 ;;		_displayDeiredTempreture
  1810 ;; This function uses a non-reentrant model
  1811 ;;
  1812                           
  1813                           
  1814                           ;psect for function ___awmod
  1815  0279                     ___awmod:
  1816  0279                     l2182:	
  1817                           ;incstack = 0
  1818                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1819                           
  1820  0279  1283               	bcf	3,5	;RP0=0, select bank0
  1821  027A  1303               	bcf	3,6	;RP1=0, select bank0
  1822  027B  01B6               	clrf	___awmod@sign
  1823  027C                     l2184:
  1824  027C  1FB4               	btfss	___awmod@dividend+1,7
  1825  027D  2A7F               	goto	u1691
  1826  027E  2A80               	goto	u1690
  1827  027F                     u1691:
  1828  027F  2A87               	goto	l2190
  1829  0280                     u1690:
  1830  0280                     l2186:
  1831  0280  09B3               	comf	___awmod@dividend,f
  1832  0281  09B4               	comf	___awmod@dividend+1,f
  1833  0282  0AB3               	incf	___awmod@dividend,f
  1834  0283  1903               	skipnz
  1835  0284  0AB4               	incf	___awmod@dividend+1,f
  1836  0285                     l2188:
  1837  0285  01B6               	clrf	___awmod@sign
  1838  0286  0AB6               	incf	___awmod@sign,f
  1839  0287                     l2190:
  1840  0287  1FB2               	btfss	___awmod@divisor+1,7
  1841  0288  2A8A               	goto	u1701
  1842  0289  2A8B               	goto	u1700
  1843  028A                     u1701:
  1844  028A  2A90               	goto	l2194
  1845  028B                     u1700:
  1846  028B                     l2192:
  1847  028B  09B1               	comf	___awmod@divisor,f
  1848  028C  09B2               	comf	___awmod@divisor+1,f
  1849  028D  0AB1               	incf	___awmod@divisor,f
  1850  028E  1903               	skipnz
  1851  028F  0AB2               	incf	___awmod@divisor+1,f
  1852  0290                     l2194:
  1853  0290  0831               	movf	___awmod@divisor,w
  1854  0291  0432               	iorwf	___awmod@divisor+1,w
  1855  0292  1903               	btfsc	3,2
  1856  0293  2A95               	goto	u1711
  1857  0294  2A96               	goto	u1710
  1858  0295                     u1711:
  1859  0295  2AC5               	goto	l2212
  1860  0296                     u1710:
  1861  0296                     l2196:
  1862  0296  01B5               	clrf	___awmod@counter
  1863  0297  0AB5               	incf	___awmod@counter,f
  1864  0298  2AA4               	goto	l2202
  1865  0299                     l2198:
  1866  0299  3001               	movlw	1
  1867  029A                     u1725:
  1868  029A  1003               	clrc
  1869  029B  0DB1               	rlf	___awmod@divisor,f
  1870  029C  0DB2               	rlf	___awmod@divisor+1,f
  1871  029D  3EFF               	addlw	-1
  1872  029E  1D03               	skipz
  1873  029F  2A9A               	goto	u1725
  1874  02A0                     l2200:
  1875  02A0  3001               	movlw	1
  1876  02A1  00FF               	movwf	btemp+1
  1877  02A2  087F               	movf	btemp+1,w
  1878  02A3  07B5               	addwf	___awmod@counter,f
  1879  02A4                     l2202:
  1880  02A4  1FB2               	btfss	___awmod@divisor+1,7
  1881  02A5  2AA7               	goto	u1731
  1882  02A6  2AA8               	goto	u1730
  1883  02A7                     u1731:
  1884  02A7  2A99               	goto	l2198
  1885  02A8                     u1730:
  1886  02A8                     l2204:
  1887  02A8  0832               	movf	___awmod@divisor+1,w
  1888  02A9  0234               	subwf	___awmod@dividend+1,w
  1889  02AA  1D03               	skipz
  1890  02AB  2AAE               	goto	u1745
  1891  02AC  0831               	movf	___awmod@divisor,w
  1892  02AD  0233               	subwf	___awmod@dividend,w
  1893  02AE                     u1745:
  1894  02AE  1C03               	skipc
  1895  02AF  2AB1               	goto	u1741
  1896  02B0  2AB2               	goto	u1740
  1897  02B1                     u1741:
  1898  02B1  2AB8               	goto	l2208
  1899  02B2                     u1740:
  1900  02B2                     l2206:
  1901  02B2  0831               	movf	___awmod@divisor,w
  1902  02B3  02B3               	subwf	___awmod@dividend,f
  1903  02B4  0832               	movf	___awmod@divisor+1,w
  1904  02B5  1C03               	skipc
  1905  02B6  03B4               	decf	___awmod@dividend+1,f
  1906  02B7  02B4               	subwf	___awmod@dividend+1,f
  1907  02B8                     l2208:
  1908  02B8  3001               	movlw	1
  1909  02B9                     u1755:
  1910  02B9  1003               	clrc
  1911  02BA  0CB2               	rrf	___awmod@divisor+1,f
  1912  02BB  0CB1               	rrf	___awmod@divisor,f
  1913  02BC  3EFF               	addlw	-1
  1914  02BD  1D03               	skipz
  1915  02BE  2AB9               	goto	u1755
  1916  02BF                     l2210:
  1917  02BF  3001               	movlw	1
  1918  02C0  02B5               	subwf	___awmod@counter,f
  1919  02C1  1D03               	btfss	3,2
  1920  02C2  2AC4               	goto	u1761
  1921  02C3  2AC5               	goto	u1760
  1922  02C4                     u1761:
  1923  02C4  2AA8               	goto	l2204
  1924  02C5                     u1760:
  1925  02C5                     l2212:
  1926  02C5  0836               	movf	___awmod@sign,w
  1927  02C6  1903               	btfsc	3,2
  1928  02C7  2AC9               	goto	u1771
  1929  02C8  2ACA               	goto	u1770
  1930  02C9                     u1771:
  1931  02C9  2ACF               	goto	l2216
  1932  02CA                     u1770:
  1933  02CA                     l2214:
  1934  02CA  09B3               	comf	___awmod@dividend,f
  1935  02CB  09B4               	comf	___awmod@dividend+1,f
  1936  02CC  0AB3               	incf	___awmod@dividend,f
  1937  02CD  1903               	skipnz
  1938  02CE  0AB4               	incf	___awmod@dividend+1,f
  1939  02CF                     l2216:
  1940  02CF  0834               	movf	___awmod@dividend+1,w
  1941  02D0  00B2               	movwf	?___awmod+1
  1942  02D1  0833               	movf	___awmod@dividend,w
  1943  02D2  00B1               	movwf	?___awmod
  1944  02D3                     l520:
  1945  02D3  0008               	return
  1946  02D4                     __end_of___awmod:
  1947                           
  1948                           	psect	text5
  1949  014D                     __ptext5:	
  1950 ;; *************** function ___awdiv *****************
  1951 ;; Defined at:
  1952 ;;		line 5 in file "/opt/microchip/xc8/v2.20/pic/sources/c90/common/awdiv.c"
  1953 ;; Parameters:    Size  Location     Type
  1954 ;;  divisor         2   17[BANK0 ] int 
  1955 ;;  dividend        2   19[BANK0 ] int 
  1956 ;; Auto vars:     Size  Location     Type
  1957 ;;  quotient        2   23[BANK0 ] int 
  1958 ;;  sign            1   22[BANK0 ] unsigned char 
  1959 ;;  counter         1   21[BANK0 ] unsigned char 
  1960 ;; Return value:  Size  Location     Type
  1961 ;;                  2   17[BANK0 ] int 
  1962 ;; Registers used:
  1963 ;;		wreg, status,2, status,0, btemp+1
  1964 ;; Tracked objects:
  1965 ;;		On entry : 0/0
  1966 ;;		On exit  : 0/0
  1967 ;;		Unchanged: 0/0
  1968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1969 ;;      Params:         0       4       0       0       0
