

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 00:50:49 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2136  0461  1283               	bcf	3,5	;RP0=0, select bank0
  2137  0462  1303               	bcf	3,6	;RP1=0, select bank0
  2138  0463  0831               	movf	?___awmod,w
  2139  0464  00FF               	movwf	btemp+1
  2140  0465  087F               	movf	btemp+1,w
  2141  0466  00BD               	movwf	displayDeiredTempreture@low
  2142                           
  2143                           ;seven_segment.c: 36:     unsigned char high=TargetTempreture/10;
  2144  0467  300A               	movlw	10
  2145  0468  00B1               	movwf	___awdiv@divisor
  2146  0469  3000               	movlw	0
  2147  046A  00B2               	movwf	___awdiv@divisor+1
  2148  046B  083A               	movf	displayDeiredTempreture@TargetTempreture+1,w
  2149  046C  00B4               	movwf	___awdiv@dividend+1
  2150  046D  0839               	movf	displayDeiredTempreture@TargetTempreture,w
  2151  046E  00B3               	movwf	___awdiv@dividend
  2152  046F  120A  118A  2213  120A  118A  	fcall	___awdiv
  2153  0474  1283               	bcf	3,5	;RP0=0, select bank0
  2154  0475  1303               	bcf	3,6	;RP1=0, select bank0
  2155  0476  0831               	movf	?___awdiv,w
  2156  0477  00FF               	movwf	btemp+1
  2157  0478  087F               	movf	btemp+1,w
  2158  0479  00BE               	movwf	displayDeiredTempreture@high
  2159  047A                     l1813:
  2160                           
  2161                           ;seven_segment.c: 37:      PORTAbits.RA5=1;
  2162  047A  1685               	bsf	5,5	;volatile
  2163  047B                     l1815:
  2164                           
  2165                           ;seven_segment.c: 38:     lcd_writeNumber(low);
  2166  047B  083D               	movf	displayDeiredTempreture@low,w
  2167  047C  120A  118A  27D4  120A  118A  	fcall	_lcd_writeNumber
  2168  0481                     l1817:
  2169                           
  2170                           ;seven_segment.c: 39:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2171  0481  301A               	movlw	26
  2172  0482  1283               	bcf	3,5	;RP0=0, select bank0
  2173  0483  1303               	bcf	3,6	;RP1=0, select bank0
  2174  0484  00BC               	movwf	??_displayDeiredTempreture+1
  2175  0485  30F7               	movlw	247
  2176  0486  00BB               	movwf	??_displayDeiredTempreture
  2177  0487                     u2047:
  2178  0487  0BBB               	decfsz	??_displayDeiredTempreture,f
  2179  0488  2C87               	goto	u2047
  2180  0489  0BBC               	decfsz	??_displayDeiredTempreture+1,f
  2181  048A  2C87               	goto	u2047
  2182  048B  2C8C               	nop2
  2183  048C                     l1819:
  2184                           
  2185                           ;seven_segment.c: 40:     PORTAbits.RA5=0;
  2186  048C  1283               	bcf	3,5	;RP0=0, select bank0
  2187  048D  1303               	bcf	3,6	;RP1=0, select bank0
  2188  048E  1285               	bcf	5,5	;volatile
  2189  048F                     l1821:
  2190                           
  2191                           ;seven_segment.c: 41:     lcd_writeNumber(high);
  2192  048F  083E               	movf	displayDeiredTempreture@high,w
  2193  0490  120A  118A  27D4  120A  118A  	fcall	_lcd_writeNumber
  2194  0495                     l1823:
  2195                           
  2196                           ;seven_segment.c: 42:     PORTAbits.RA4=1;
  2197  0495  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0496  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0497  1605               	bsf	5,4	;volatile
  2200  0498                     l1825:
  2201                           
  2202                           ;seven_segment.c: 43:     _delay((unsigned long)((10)*(8000000/4000.0)));
  2203  0498  301A               	movlw	26
  2204  0499  1283               	bcf	3,5	;RP0=0, select bank0
  2205  049A  1303               	bcf	3,6	;RP1=0, select bank0
  2206  049B  00BC               	movwf	??_displayDeiredTempreture+1
  2207  049C  30F7               	movlw	247
  2208  049D  00BB               	movwf	??_displayDeiredTempreture
  2209  049E                     u2057:
  2210  049E  0BBB               	decfsz	??_displayDeiredTempreture,f
  2211  049F  2C9E               	goto	u2057
  2212  04A0  0BBC               	decfsz	??_displayDeiredTempreture+1,f
  2213  04A1  2C9E               	goto	u2057
  2214  04A2  2CA3               	nop2
  2215  04A3                     l1827:
  2216                           
  2217                           ;seven_segment.c: 44:     PORTAbits.RA4=0;
  2218  04A3  1283               	bcf	3,5	;RP0=0, select bank0
  2219  04A4  1303               	bcf	3,6	;RP1=0, select bank0
  2220  04A5  1205               	bcf	5,4	;volatile
  2221  04A6                     l227:
  2222  04A6  0008               	return
  2223  04A7                     __end_of_displayDeiredTempreture:
  2224                           
  2225                           	psect	text4
  2226  0349                     __ptext4:	
  2227 ;; *************** function ___awmod *****************
  2228 ;; Defined at:
  2229 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  2230 ;; Parameters:    Size  Location     Type
  2231 ;;  divisor         2   17[BANK0 ] int 
  2232 ;;  dividend        2   19[BANK0 ] int 
  2233 ;; Auto vars:     Size  Location     Type
  2234 ;;  sign            1   22[BANK0 ] unsigned char 
  2235 ;;  counter         1   21[BANK0 ] unsigned char 
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  2   17[BANK0 ] int 
  2238 ;; Registers used:
  2239 ;;		wreg, status,2, status,0, btemp+1
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2245 ;;      Params:         0       4       0       0       0
  2246 ;;      Locals:         0       2       0       0       0
  2247 ;;      Temps:          0       0       0       0       0
  2248 ;;      Totals:         0       6       0       0       0
  2249 ;;Total ram usage:        6 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    4
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_displayDeiredTempreture
  2256 ;; This function uses a non-reentrant model
  2257 ;;
  2258                           
  2259                           
  2260                           ;psect for function ___awmod
  2261  0349                     ___awmod:
  2262  0349                     l1767:	
  2263                           ;incstack = 0
  2264                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2265                           
  2266  0349  1283               	bcf	3,5	;RP0=0, select bank0
  2267  034A  1303               	bcf	3,6	;RP1=0, select bank0
  2268  034B  01B6               	clrf	___awmod@sign
  2269  034C                     l1769:
  2270  034C  1FB4               	btfss	___awmod@dividend+1,7
  2271  034D  2B4F               	goto	u1121
  2272  034E  2B50               	goto	u1120
  2273  034F                     u1121:
  2274  034F  2B57               	goto	l1775
  2275  0350                     u1120:
  2276  0350                     l1771:
  2277  0350  09B3               	comf	___awmod@dividend,f
  2278  0351  09B4               	comf	___awmod@dividend+1,f
  2279  0352  0AB3               	incf	___awmod@dividend,f
  2280  0353  1903               	skipnz
  2281  0354  0AB4               	incf	___awmod@dividend+1,f
  2282  0355                     l1773:
  2283  0355  01B6               	clrf	___awmod@sign
  2284  0356  0AB6               	incf	___awmod@sign,f
  2285  0357                     l1775:
  2286  0357  1FB2               	btfss	___awmod@divisor+1,7
  2287  0358  2B5A               	goto	u1131
  2288  0359  2B5B               	goto	u1130
  2289  035A                     u1131:
  2290  035A  2B60               	goto	l1779
  2291  035B                     u1130:
  2292  035B                     l1777:
  2293  035B  09B1               	comf	___awmod@divisor,f
  2294  035C  09B2               	comf	___awmod@divisor+1,f
  2295  035D  0AB1               	incf	___awmod@divisor,f
  2296  035E  1903               	skipnz
  2297  035F  0AB2               	incf	___awmod@divisor+1,f
  2298  0360                     l1779:
  2299  0360  0831               	movf	___awmod@divisor,w
  2300  0361  0432               	iorwf	___awmod@divisor+1,w
  2301  0362  1903               	btfsc	3,2
  2302  0363  2B65               	goto	u1141
  2303  0364  2B66               	goto	u1140
  2304  0365                     u1141:
  2305  0365  2B95               	goto	l1797
  2306  0366                     u1140:
  2307  0366                     l1781:
  2308  0366  01B5               	clrf	___awmod@counter
  2309  0367  0AB5               	incf	___awmod@counter,f
  2310  0368  2B74               	goto	l1787
  2311  0369                     l1783:
  2312  0369  3001               	movlw	1
  2313  036A                     u1155:
  2314  036A  1003               	clrc
  2315  036B  0DB1               	rlf	___awmod@divisor,f
  2316  036C  0DB2               	rlf	___awmod@divisor+1,f
  2317  036D  3EFF               	addlw	-1
  2318  036E  1D03               	skipz
  2319  036F  2B6A               	goto	u1155
  2320  0370                     l1785:
  2321  0370  3001               	movlw	1
  2322  0371  00FF               	movwf	btemp+1
  2323  0372  087F               	movf	btemp+1,w
  2324  0373  07B5               	addwf	___awmod@counter,f
  2325  0374                     l1787:
  2326  0374  1FB2               	btfss	___awmod@divisor+1,7
  2327  0375  2B77               	goto	u1161
  2328  0376  2B78               	goto	u1160
  2329  0377                     u1161:
  2330  0377  2B69               	goto	l1783
  2331  0378                     u1160:
  2332  0378                     l1789:
  2333  0378  0832               	movf	___awmod@divisor+1,w
  2334  0379  0234               	subwf	___awmod@dividend+1,w
  2335  037A  1D03               	skipz
  2336  037B  2B7E               	goto	u1175
  2337  037C  0831               	movf	___awmod@divisor,w
  2338  037D  0233               	subwf	___awmod@dividend,w
  2339  037E                     u1175:
  2340  037E  1C03               	skipc
  2341  037F  2B81               	goto	u1171
  2342  0380  2B82               	goto	u1170
  2343  0381                     u1171:
  2344  0381  2B88               	goto	l1793
  2345  0382                     u1170:
  2346  0382                     l1791:
  2347  0382  0831               	movf	___awmod@divisor,w
  2348  0383  02B3               	subwf	___awmod@dividend,f
  2349  0384  0832               	movf	___awmod@divisor+1,w
  2350  0385  1C03               	skipc
  2351  0386  03B4               	decf	___awmod@dividend+1,f
  2352  0387  02B4               	subwf	___awmod@dividend+1,f
  2353  0388                     l1793:
  2354  0388  3001               	movlw	1
  2355  0389                     u1185:
  2356  0389  1003               	clrc
  2357  038A  0CB2               	rrf	___awmod@divisor+1,f
  2358  038B  0CB1               	rrf	___awmod@divisor,f
  2359  038C  3EFF               	addlw	-1
  2360  038D  1D03               	skipz
  2361  038E  2B89               	goto	u1185
  2362  038F                     l1795:
  2363  038F  3001               	movlw	1
  2364  0390  02B5               	subwf	___awmod@counter,f
  2365  0391  1D03               	btfss	3,2
  2366  0392  2B94               	goto	u1191
  2367  0393  2B95               	goto	u1190
  2368  0394                     u1191:
  2369  0394  2B78               	goto	l1789
  2370  0395                     u1190:
  2371  0395                     l1797:
  2372  0395  0836               	movf	___awmod@sign,w
  2373  0396  1903               	btfsc	3,2
  2374  0397  2B99               	goto	u1201
  2375  0398  2B9A               	goto	u1200
  2376  0399                     u1201:
  2377  0399  2B9F               	goto	l1801
  2378  039A                     u1200:
  2379  039A                     l1799:
  2380  039A  09B3               	comf	___awmod@dividend,f
  2381  039B  09B4               	comf	___awmod@dividend+1,f
  2382  039C  0AB3               	incf	___awmod@dividend,f
  2383  039D  1903               	skipnz
  2384  039E  0AB4               	incf	___awmod@dividend+1,f
  2385  039F                     l1801:
  2386  039F  0834               	movf	___awmod@dividend+1,w
  2387  03A0  00B2               	movwf	?___awmod+1
  2388  03A1  0833               	movf	___awmod@dividend,w
  2389  03A2  00B1               	movwf	?___awmod
  2390  03A3                     l603:
  2391  03A3  0008               	return
  2392  03A4                     __end_of___awmod:
  2393                           
  2394                           	psect	text5
  2395  0213                     __ptext5:	
  2396 ;; *************** function ___awdiv *****************
  2397 ;; Defined at:
  2398 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2399 ;; Parameters:    Size  Location     Type
  2400 ;;  divisor         2   17[BANK0 ] int 
  2401 ;;  dividend        2   19[BANK0 ] int 
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;  quotient        2   23[BANK0 ] int 
  2404 ;;  sign            1   22[BANK0 ] unsigned char 
  2405 ;;  counter         1   21[BANK0 ] unsigned char 
  2406 ;; Return value:  Size  Location     Type
  2407 ;;                  2   17[BANK0 ] int 
  2408 ;; Registers used:
  2409 ;;		wreg, status,2, status,0, btemp+1
  2410 ;; Tracked objects:
  2411 ;;		On entry : 0/0
  2412 ;;		On exit  : 0/0
  2413 ;;		Unchanged: 0/0
  2414 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2415 ;;      Params:         0       4       0       0       0
  2416 ;;      Locals:         0       4       0       0       0
  2417 ;;      Temps:          0       0       0       0       0
  2418 ;;      Totals:         0       8       0       0       0
  2419 ;;Total ram usage:        8 bytes
  2420 ;; Hardware stack levels used:    1
  2421 ;; Hardware stack levels required when called:    4
  2422 ;; This function calls:
  2423 ;;		Nothing
  2424 ;; This function is called by:
  2425 ;;		_displayDeiredTempreture
  2426 ;; This function uses a non-reentrant model
  2427 ;;
  2428                           
  2429                           
  2430                           ;psect for function ___awdiv
  2431  0213                     ___awdiv:
  2432  0213                     l1723:	
  2433                           ;incstack = 0
  2434                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2435                           
  2436  0213  1283               	bcf	3,5	;RP0=0, select bank0
  2437  0214  1303               	bcf	3,6	;RP1=0, select bank0
  2438  0215  01B6               	clrf	___awdiv@sign
