

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 18:40:54 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2338 ;;		wreg, status,2, status,0, btemp+1
  2339 ;; Tracked objects:
  2340 ;;		On entry : 0/0
  2341 ;;		On exit  : 0/0
  2342 ;;		Unchanged: 0/0
  2343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2344 ;;      Params:         0       4       0       0       0
  2345 ;;      Locals:         0       4       0       0       0
  2346 ;;      Temps:          0       0       0       0       0
  2347 ;;      Totals:         0       8       0       0       0
  2348 ;;Total ram usage:        8 bytes
  2349 ;; Hardware stack levels used:    1
  2350 ;; Hardware stack levels required when called:    4
  2351 ;; This function calls:
  2352 ;;		Nothing
  2353 ;; This function is called by:
  2354 ;;		_displayDeiredTempreture
  2355 ;; This function uses a non-reentrant model
  2356 ;;
  2357                           
  2358                           
  2359                           ;psect for function ___awdiv
  2360  02CD                     ___awdiv:
  2361  02CD                     l1738:	
  2362                           ;incstack = 0
  2363                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2364                           
  2365  02CD  1283               	bcf	3,5	;RP0=0, select bank0
  2366  02CE  1303               	bcf	3,6	;RP1=0, select bank0
  2367  02CF  01B6               	clrf	___awdiv@sign
  2368  02D0                     l1740:
  2369  02D0  1FB2               	btfss	___awdiv@divisor+1,7
  2370  02D1  2AD3               	goto	u1091
  2371  02D2  2AD4               	goto	u1090
  2372  02D3                     u1091:
  2373  02D3  2ADB               	goto	l1746
  2374  02D4                     u1090:
  2375  02D4                     l1742:
  2376  02D4  09B1               	comf	___awdiv@divisor,f
  2377  02D5  09B2               	comf	___awdiv@divisor+1,f
  2378  02D6  0AB1               	incf	___awdiv@divisor,f
  2379  02D7  1903               	skipnz
  2380  02D8  0AB2               	incf	___awdiv@divisor+1,f
  2381  02D9                     l1744:
  2382  02D9  01B6               	clrf	___awdiv@sign
  2383  02DA  0AB6               	incf	___awdiv@sign,f
  2384  02DB                     l1746:
  2385  02DB  1FB4               	btfss	___awdiv@dividend+1,7
  2386  02DC  2ADE               	goto	u1101
  2387  02DD  2ADF               	goto	u1100
  2388  02DE                     u1101:
  2389  02DE  2AE8               	goto	l1752
  2390  02DF                     u1100:
  2391  02DF                     l1748:
  2392  02DF  09B3               	comf	___awdiv@dividend,f
  2393  02E0  09B4               	comf	___awdiv@dividend+1,f
  2394  02E1  0AB3               	incf	___awdiv@dividend,f
  2395  02E2  1903               	skipnz
  2396  02E3  0AB4               	incf	___awdiv@dividend+1,f
  2397  02E4                     l1750:
  2398  02E4  3001               	movlw	1
  2399  02E5  00FF               	movwf	btemp+1
  2400  02E6  087F               	movf	btemp+1,w
  2401  02E7  06B6               	xorwf	___awdiv@sign,f
  2402  02E8                     l1752:
  2403  02E8  01B7               	clrf	___awdiv@quotient
  2404  02E9  01B8               	clrf	___awdiv@quotient+1
  2405  02EA                     l1754:
  2406  02EA  0831               	movf	___awdiv@divisor,w
  2407  02EB  0432               	iorwf	___awdiv@divisor+1,w
  2408  02EC  1903               	btfsc	3,2
  2409  02ED  2AEF               	goto	u1111
  2410  02EE  2AF0               	goto	u1110
  2411  02EF                     u1111:
  2412  02EF  2B27               	goto	l1774
  2413  02F0                     u1110:
  2414  02F0                     l1756:
  2415  02F0  01B5               	clrf	___awdiv@counter
  2416  02F1  0AB5               	incf	___awdiv@counter,f
  2417  02F2  2AFE               	goto	l1762
  2418  02F3                     l1758:
  2419  02F3  3001               	movlw	1
  2420  02F4                     u1125:
  2421  02F4  1003               	clrc
  2422  02F5  0DB1               	rlf	___awdiv@divisor,f
  2423  02F6  0DB2               	rlf	___awdiv@divisor+1,f
  2424  02F7  3EFF               	addlw	-1
  2425  02F8  1D03               	skipz
  2426  02F9  2AF4               	goto	u1125
  2427  02FA                     l1760:
  2428  02FA  3001               	movlw	1
  2429  02FB  00FF               	movwf	btemp+1
  2430  02FC  087F               	movf	btemp+1,w
  2431  02FD  07B5               	addwf	___awdiv@counter,f
  2432  02FE                     l1762:
  2433  02FE  1FB2               	btfss	___awdiv@divisor+1,7
  2434  02FF  2B01               	goto	u1131
  2435  0300  2B02               	goto	u1130
  2436  0301                     u1131:
  2437  0301  2AF3               	goto	l1758
  2438  0302                     u1130:
  2439  0302                     l1764:
  2440  0302  3001               	movlw	1
  2441  0303                     u1145:
  2442  0303  1003               	clrc
  2443  0304  0DB7               	rlf	___awdiv@quotient,f
  2444  0305  0DB8               	rlf	___awdiv@quotient+1,f
  2445  0306  3EFF               	addlw	-1
  2446  0307  1D03               	skipz
  2447  0308  2B03               	goto	u1145
  2448  0309  0832               	movf	___awdiv@divisor+1,w
  2449  030A  0234               	subwf	___awdiv@dividend+1,w
  2450  030B  1D03               	skipz
  2451  030C  2B0F               	goto	u1155
  2452  030D  0831               	movf	___awdiv@divisor,w
  2453  030E  0233               	subwf	___awdiv@dividend,w
  2454  030F                     u1155:
  2455  030F  1C03               	skipc
  2456  0310  2B12               	goto	u1151
  2457  0311  2B13               	goto	u1150
  2458  0312                     u1151:
  2459  0312  2B1A               	goto	l1770
  2460  0313                     u1150:
  2461  0313                     l1766:
  2462  0313  0831               	movf	___awdiv@divisor,w
  2463  0314  02B3               	subwf	___awdiv@dividend,f
  2464  0315  0832               	movf	___awdiv@divisor+1,w
  2465  0316  1C03               	skipc
  2466  0317  03B4               	decf	___awdiv@dividend+1,f
  2467  0318  02B4               	subwf	___awdiv@dividend+1,f
  2468  0319                     l1768:
  2469  0319  1437               	bsf	___awdiv@quotient,0
  2470  031A                     l1770:
  2471  031A  3001               	movlw	1
  2472  031B                     u1165:
  2473  031B  1003               	clrc
  2474  031C  0CB2               	rrf	___awdiv@divisor+1,f
  2475  031D  0CB1               	rrf	___awdiv@divisor,f
  2476  031E  3EFF               	addlw	-1
  2477  031F  1D03               	skipz
  2478  0320  2B1B               	goto	u1165
  2479  0321                     l1772:
  2480  0321  3001               	movlw	1
  2481  0322  02B5               	subwf	___awdiv@counter,f
  2482  0323  1D03               	btfss	3,2
  2483  0324  2B26               	goto	u1171
  2484  0325  2B27               	goto	u1170
  2485  0326                     u1171:
  2486  0326  2B02               	goto	l1764
  2487  0327                     u1170:
  2488  0327                     l1774:
  2489  0327  0836               	movf	___awdiv@sign,w
  2490  0328  1903               	btfsc	3,2
  2491  0329  2B2B               	goto	u1181
  2492  032A  2B2C               	goto	u1180
  2493  032B                     u1181:
  2494  032B  2B31               	goto	l1778
  2495  032C                     u1180:
  2496  032C                     l1776:
  2497  032C  09B7               	comf	___awdiv@quotient,f
  2498  032D  09B8               	comf	___awdiv@quotient+1,f
  2499  032E  0AB7               	incf	___awdiv@quotient,f
  2500  032F  1903               	skipnz
  2501  0330  0AB8               	incf	___awdiv@quotient+1,f
  2502  0331                     l1778:
  2503  0331  0838               	movf	___awdiv@quotient+1,w
  2504  0332  00B2               	movwf	?___awdiv+1
  2505  0333  0837               	movf	___awdiv@quotient,w
  2506  0334  00B1               	movwf	?___awdiv
  2507  0335                     l593:
  2508  0335  0008               	return
  2509  0336                     __end_of___awdiv:
  2510                           
  2511                           	psect	text6
  2512  076A                     __ptext6:	
  2513 ;; *************** function _EEPROM_Write *****************
  2514 ;; Defined at:
  2515 ;;		line 72 in file "ext_eeprom.c"
  2516 ;; Parameters:    Size  Location     Type
  2517 ;;  add             1    wreg     unsigned char 
  2518 ;;  data            1   18[BANK0 ] unsigned char 
  2519 ;; Auto vars:     Size  Location     Type
  2520 ;;  add             1   19[BANK0 ] unsigned char 
  2521 ;; Return value:  Size  Location     Type
  2522 ;;                  1    wreg      void 
  2523 ;; Registers used:
  2524 ;;		wreg, status,2, status,0, pclath, cstack
  2525 ;; Tracked objects:
  2526 ;;		On entry : 0/0
  2527 ;;		On exit  : 0/0
  2528 ;;		Unchanged: 0/0
  2529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2530 ;;      Params:         0       1       0       0       0
  2531 ;;      Locals:         0       1       0       0       0
  2532 ;;      Temps:          0       0       0       0       0
  2533 ;;      Totals:         0       2       0       0       0
  2534 ;;Total ram usage:        2 bytes
  2535 ;; Hardware stack levels used:    1
  2536 ;; Hardware stack levels required when called:    6
  2537 ;; This function calls:
  2538 ;;		_I2C_Master_RepeatedStart
  2539 ;;		_I2C_Master_Start
  2540 ;;		_I2C_Master_Stop
  2541 ;;		_I2C_Master_Write
  2542 ;; This function is called by:
  2543 ;;		_main
  2544 ;;		_flashDisplay
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _EEPROM_Write
  2550  076A                     _EEPROM_Write:
  2551                           
  2552                           ;incstack = 0
  2553 ;; hardware stack exceeded
  2554                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
  2555                           ;EEPROM_Write@add stored from wreg
  2556  076A  1283               	bcf	3,5	;RP0=0, select bank0
  2557  076B  1303               	bcf	3,6	;RP1=0, select bank0
  2558  076C  00B3               	movwf	EEPROM_Write@add
  2559  076D                     l1820:
  2560                           
  2561                           ;ext_eeprom.c: 72: void EEPROM_Write(unsigned char add, unsigned char data);ext_eeprom.c
      +                          : 73: {;ext_eeprom.c: 74:   I2C_Master_Start();
  2562  076D  120A  158A  277E  120A  118A  	fcall	_I2C_Master_Start
  2563                           
  2564                           ;ext_eeprom.c: 76:   while(I2C_Master_Write(0xA0))
  2565  0772  2F78               	goto	l100
  2566  0773                     l1822:
  2567                           
  2568                           ;ext_eeprom.c: 77:     I2C_Master_RepeatedStart();
  2569  0773  120A  158A  2799  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2570  0778                     l100:
  2571                           
  2572                           ;ext_eeprom.c: 76:   while(I2C_Master_Write(0xA0))
  2573  0778  30A0               	movlw	160
  2574  0779  120A  118A  27DB  120A  118A  	fcall	_I2C_Master_Write
  2575  077E  3A00               	xorlw	0
  2576  077F  1D03               	skipz
  2577  0780  2F82               	goto	u1281
  2578  0781  2F83               	goto	u1280
  2579  0782                     u1281:
  2580  0782  2F73               	goto	l1822
  2581  0783                     u1280:
  2582  0783                     l1824:
  2583                           
  2584                           ;ext_eeprom.c: 78:   I2C_Master_Write(add);
  2585  0783  1283               	bcf	3,5	;RP0=0, select bank0
  2586  0784  1303               	bcf	3,6	;RP1=0, select bank0
  2587  0785  0833               	movf	EEPROM_Write@add,w
  2588  0786  120A  118A  27DB  120A  118A  	fcall	_I2C_Master_Write
  2589                           
  2590                           ;ext_eeprom.c: 79:   I2C_Master_Write(data);
  2591  078B  1283               	bcf	3,5	;RP0=0, select bank0
  2592  078C  1303               	bcf	3,6	;RP1=0, select bank0
  2593  078D  0832               	movf	EEPROM_Write@data,w
  2594  078E  120A  118A  27DB  120A  118A  	fcall	_I2C_Master_Write
  2595                           
  2596                           ;ext_eeprom.c: 80:   I2C_Master_Stop();
  2597  0793  120A  158A  2787  120A  118A  	fcall	_I2C_Master_Stop
  2598  0798                     l103:
  2599  0798  0008               	return
  2600  0799                     __end_of_EEPROM_Write:
  2601                           
  2602                           	psect	text7
  2603  0F99                     __ptext7:	
  2604 ;; *************** function _I2C_Master_RepeatedStart *****************
  2605 ;; Defined at:
  2606 ;;		line 27 in file "ext_eeprom.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0, pclath, cstack
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2620 ;;      Params:         0       0       0       0       0
  2621 ;;      Locals:         0       0       0       0       0
  2622 ;;      Temps:          0       0       0       0       0
  2623 ;;      Totals:         0       0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; Hardware stack levels required when called:    5
  2627 ;; This function calls:
  2628 ;;		_I2C_Master_Wait
  2629 ;; This function is called by:
  2630 ;;		_EEPROM_Write
  2631 ;;		_EEPROM_Write_Page
  2632 ;;		_EEPROM_Read_Page
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _I2C_Master_RepeatedStart
  2638  0F99                     _I2C_Master_RepeatedStart:
  2639  0F99                     l1714:	
  2640                           ;incstack = 0
  2641 ;; hardware stack exceeded
  2642                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2643                           
  2644                           
  2645                           ;ext_eeprom.c: 29:   I2C_Master_Wait();
  2646  0F99  120A  158A  27B9  120A  158A  	fcall	_I2C_Master_Wait
  2647  0F9E                     l1716:
  2648                           
  2649                           ;ext_eeprom.c: 30:   RSEN = 1;
  2650  0F9E  1683               	bsf	3,5	;RP0=1, select bank1
  2651  0F9F  1303               	bcf	3,6	;RP1=0, select bank1
  2652  0FA0  1491               	bsf	17,1	;volatile
  2653  0FA1                     l76:
  2654  0FA1  0008               	return
  2655  0FA2                     __end_of_I2C_Master_RepeatedStart:
  2656                           
  2657                           	psect	text8
  2658  067D                     __ptext8:	
  2659 ;; *************** function _on_state *****************
  2660 ;; Defined at:
  2661 ;;		line 148 in file "main.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;		None
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;		None
  2666 ;; Return value:  Size  Location     Type
  2667 ;;                  1    wreg      void 
  2668 ;; Registers used:
  2669 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2670 ;; Tracked objects:
  2671 ;;		On entry : 0/0
  2672 ;;		On exit  : 0/0
  2673 ;;		Unchanged: 0/0
  2674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2675 ;;      Params:         0       0       0       0       0
  2676 ;;      Locals:         0       0       0       0       0
