

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 12 01:09:56 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2327  038B  02B3               	subwf	___awmod@dividend,f
  2328  038C  0832               	movf	___awmod@divisor+1,w
  2329  038D  1C03               	skipc
  2330  038E  03B4               	decf	___awmod@dividend+1,f
  2331  038F  02B4               	subwf	___awmod@dividend+1,f
  2332  0390                     l1789:
  2333  0390  3001               	movlw	1
  2334  0391                     u1205:
  2335  0391  1003               	clrc
  2336  0392  0CB2               	rrf	___awmod@divisor+1,f
  2337  0393  0CB1               	rrf	___awmod@divisor,f
  2338  0394  3EFF               	addlw	-1
  2339  0395  1D03               	skipz
  2340  0396  2B91               	goto	u1205
  2341  0397                     l1791:
  2342  0397  3001               	movlw	1
  2343  0398  02B5               	subwf	___awmod@counter,f
  2344  0399  1D03               	btfss	3,2
  2345  039A  2B9C               	goto	u1211
  2346  039B  2B9D               	goto	u1210
  2347  039C                     u1211:
  2348  039C  2B80               	goto	l1785
  2349  039D                     u1210:
  2350  039D                     l1793:
  2351  039D  0836               	movf	___awmod@sign,w
  2352  039E  1903               	btfsc	3,2
  2353  039F  2BA1               	goto	u1221
  2354  03A0  2BA2               	goto	u1220
  2355  03A1                     u1221:
  2356  03A1  2BA7               	goto	l1797
  2357  03A2                     u1220:
  2358  03A2                     l1795:
  2359  03A2  09B3               	comf	___awmod@dividend,f
  2360  03A3  09B4               	comf	___awmod@dividend+1,f
  2361  03A4  0AB3               	incf	___awmod@dividend,f
  2362  03A5  1903               	skipnz
  2363  03A6  0AB4               	incf	___awmod@dividend+1,f
  2364  03A7                     l1797:
  2365  03A7  0834               	movf	___awmod@dividend+1,w
  2366  03A8  00B2               	movwf	?___awmod+1
  2367  03A9  0833               	movf	___awmod@dividend,w
  2368  03AA  00B1               	movwf	?___awmod
  2369  03AB                     l601:
  2370  03AB  0008               	return
  2371  03AC                     __end_of___awmod:
  2372                           
  2373                           	psect	text5
  2374  0280                     __ptext5:	
  2375 ;; *************** function ___awdiv *****************
  2376 ;; Defined at:
  2377 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awdiv.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  divisor         2   17[BANK0 ] int 
  2380 ;;  dividend        2   19[BANK0 ] int 
  2381 ;; Auto vars:     Size  Location     Type
  2382 ;;  quotient        2   23[BANK0 ] int 
  2383 ;;  sign            1   22[BANK0 ] unsigned char 
  2384 ;;  counter         1   21[BANK0 ] unsigned char 
  2385 ;; Return value:  Size  Location     Type
  2386 ;;                  2   17[BANK0 ] int 
  2387 ;; Registers used:
  2388 ;;		wreg, status,2, status,0, btemp+1
  2389 ;; Tracked objects:
  2390 ;;		On entry : 0/0
  2391 ;;		On exit  : 0/0
  2392 ;;		Unchanged: 0/0
  2393 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2394 ;;      Params:         0       4       0       0       0
  2395 ;;      Locals:         0       4       0       0       0
  2396 ;;      Temps:          0       0       0       0       0
  2397 ;;      Totals:         0       8       0       0       0
  2398 ;;Total ram usage:        8 bytes
  2399 ;; Hardware stack levels used:    1
  2400 ;; Hardware stack levels required when called:    4
  2401 ;; This function calls:
  2402 ;;		Nothing
  2403 ;; This function is called by:
  2404 ;;		_displayDeiredTempreture
  2405 ;; This function uses a non-reentrant model
  2406 ;;
  2407                           
  2408                           
  2409                           ;psect for function ___awdiv
  2410  0280                     ___awdiv:
  2411  0280                     l1719:	
  2412                           ;incstack = 0
  2413                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2414                           
  2415  0280  1283               	bcf	3,5	;RP0=0, select bank0
  2416  0281  1303               	bcf	3,6	;RP1=0, select bank0
  2417  0282  01B6               	clrf	___awdiv@sign
  2418  0283                     l1721:
  2419  0283  1FB2               	btfss	___awdiv@divisor+1,7
  2420  0284  2A86               	goto	u1041
  2421  0285  2A87               	goto	u1040
  2422  0286                     u1041:
  2423  0286  2A8E               	goto	l1727
  2424  0287                     u1040:
  2425  0287                     l1723:
  2426  0287  09B1               	comf	___awdiv@divisor,f
  2427  0288  09B2               	comf	___awdiv@divisor+1,f
  2428  0289  0AB1               	incf	___awdiv@divisor,f
  2429  028A  1903               	skipnz
  2430  028B  0AB2               	incf	___awdiv@divisor+1,f
  2431  028C                     l1725:
  2432  028C  01B6               	clrf	___awdiv@sign
  2433  028D  0AB6               	incf	___awdiv@sign,f
  2434  028E                     l1727:
  2435  028E  1FB4               	btfss	___awdiv@dividend+1,7
  2436  028F  2A91               	goto	u1051
  2437  0290  2A92               	goto	u1050
  2438  0291                     u1051:
  2439  0291  2A9B               	goto	l1733
  2440  0292                     u1050:
  2441  0292                     l1729:
  2442  0292  09B3               	comf	___awdiv@dividend,f
  2443  0293  09B4               	comf	___awdiv@dividend+1,f
  2444  0294  0AB3               	incf	___awdiv@dividend,f
  2445  0295  1903               	skipnz
  2446  0296  0AB4               	incf	___awdiv@dividend+1,f
  2447  0297                     l1731:
  2448  0297  3001               	movlw	1
  2449  0298  00FF               	movwf	btemp+1
  2450  0299  087F               	movf	btemp+1,w
  2451  029A  06B6               	xorwf	___awdiv@sign,f
  2452  029B                     l1733:
  2453  029B  01B7               	clrf	___awdiv@quotient
  2454  029C  01B8               	clrf	___awdiv@quotient+1
  2455  029D                     l1735:
  2456  029D  0831               	movf	___awdiv@divisor,w
  2457  029E  0432               	iorwf	___awdiv@divisor+1,w
  2458  029F  1903               	btfsc	3,2
  2459  02A0  2AA2               	goto	u1061
  2460  02A1  2AA3               	goto	u1060
  2461  02A2                     u1061:
  2462  02A2  2ADA               	goto	l1755
  2463  02A3                     u1060:
  2464  02A3                     l1737:
  2465  02A3  01B5               	clrf	___awdiv@counter
  2466  02A4  0AB5               	incf	___awdiv@counter,f
  2467  02A5  2AB1               	goto	l1743
  2468  02A6                     l1739:
  2469  02A6  3001               	movlw	1
  2470  02A7                     u1075:
  2471  02A7  1003               	clrc
  2472  02A8  0DB1               	rlf	___awdiv@divisor,f
  2473  02A9  0DB2               	rlf	___awdiv@divisor+1,f
  2474  02AA  3EFF               	addlw	-1
  2475  02AB  1D03               	skipz
  2476  02AC  2AA7               	goto	u1075
  2477  02AD                     l1741:
  2478  02AD  3001               	movlw	1
  2479  02AE  00FF               	movwf	btemp+1
  2480  02AF  087F               	movf	btemp+1,w
  2481  02B0  07B5               	addwf	___awdiv@counter,f
  2482  02B1                     l1743:
  2483  02B1  1FB2               	btfss	___awdiv@divisor+1,7
  2484  02B2  2AB4               	goto	u1081
  2485  02B3  2AB5               	goto	u1080
  2486  02B4                     u1081:
  2487  02B4  2AA6               	goto	l1739
  2488  02B5                     u1080:
  2489  02B5                     l1745:
  2490  02B5  3001               	movlw	1
  2491  02B6                     u1095:
  2492  02B6  1003               	clrc
  2493  02B7  0DB7               	rlf	___awdiv@quotient,f
  2494  02B8  0DB8               	rlf	___awdiv@quotient+1,f
  2495  02B9  3EFF               	addlw	-1
  2496  02BA  1D03               	skipz
  2497  02BB  2AB6               	goto	u1095
  2498  02BC  0832               	movf	___awdiv@divisor+1,w
  2499  02BD  0234               	subwf	___awdiv@dividend+1,w
  2500  02BE  1D03               	skipz
  2501  02BF  2AC2               	goto	u1105
  2502  02C0  0831               	movf	___awdiv@divisor,w
  2503  02C1  0233               	subwf	___awdiv@dividend,w
  2504  02C2                     u1105:
  2505  02C2  1C03               	skipc
  2506  02C3  2AC5               	goto	u1101
  2507  02C4  2AC6               	goto	u1100
  2508  02C5                     u1101:
  2509  02C5  2ACD               	goto	l1751
  2510  02C6                     u1100:
  2511  02C6                     l1747:
  2512  02C6  0831               	movf	___awdiv@divisor,w
  2513  02C7  02B3               	subwf	___awdiv@dividend,f
  2514  02C8  0832               	movf	___awdiv@divisor+1,w
  2515  02C9  1C03               	skipc
  2516  02CA  03B4               	decf	___awdiv@dividend+1,f
  2517  02CB  02B4               	subwf	___awdiv@dividend+1,f
  2518  02CC                     l1749:
  2519  02CC  1437               	bsf	___awdiv@quotient,0
  2520  02CD                     l1751:
  2521  02CD  3001               	movlw	1
  2522  02CE                     u1115:
  2523  02CE  1003               	clrc
  2524  02CF  0CB2               	rrf	___awdiv@divisor+1,f
  2525  02D0  0CB1               	rrf	___awdiv@divisor,f
  2526  02D1  3EFF               	addlw	-1
  2527  02D2  1D03               	skipz
  2528  02D3  2ACE               	goto	u1115
  2529  02D4                     l1753:
  2530  02D4  3001               	movlw	1
  2531  02D5  02B5               	subwf	___awdiv@counter,f
  2532  02D6  1D03               	btfss	3,2
  2533  02D7  2AD9               	goto	u1121
  2534  02D8  2ADA               	goto	u1120
  2535  02D9                     u1121:
  2536  02D9  2AB5               	goto	l1745
  2537  02DA                     u1120:
  2538  02DA                     l1755:
  2539  02DA  0836               	movf	___awdiv@sign,w
  2540  02DB  1903               	btfsc	3,2
  2541  02DC  2ADE               	goto	u1131
  2542  02DD  2ADF               	goto	u1130
  2543  02DE                     u1131:
  2544  02DE  2AE4               	goto	l1759
  2545  02DF                     u1130:
  2546  02DF                     l1757:
  2547  02DF  09B7               	comf	___awdiv@quotient,f
  2548  02E0  09B8               	comf	___awdiv@quotient+1,f
  2549  02E1  0AB7               	incf	___awdiv@quotient,f
  2550  02E2  1903               	skipnz
  2551  02E3  0AB8               	incf	___awdiv@quotient+1,f
  2552  02E4                     l1759:
  2553  02E4  0838               	movf	___awdiv@quotient+1,w
  2554  02E5  00B2               	movwf	?___awdiv+1
  2555  02E6  0837               	movf	___awdiv@quotient,w
  2556  02E7  00B1               	movwf	?___awdiv
  2557  02E8                     l588:
  2558  02E8  0008               	return
  2559  02E9                     __end_of___awdiv:
  2560                           
  2561                           	psect	text6
  2562  0754                     __ptext6:	
  2563 ;; *************** function _EEPROM_Write *****************
  2564 ;; Defined at:
  2565 ;;		line 72 in file "ext_eeprom.c"
  2566 ;; Parameters:    Size  Location     Type
  2567 ;;  add             1    wreg     unsigned char 
  2568 ;;  data            1   18[BANK0 ] unsigned char 
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;  add             1   19[BANK0 ] unsigned char 
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg, status,2, status,0, pclath, cstack
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2580 ;;      Params:         0       1       0       0       0
  2581 ;;      Locals:         0       1       0       0       0
  2582 ;;      Temps:          0       0       0       0       0
  2583 ;;      Totals:         0       2       0       0       0
  2584 ;;Total ram usage:        2 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    6
  2587 ;; This function calls:
  2588 ;;		_I2C_Master_RepeatedStart
  2589 ;;		_I2C_Master_Start
  2590 ;;		_I2C_Master_Stop
  2591 ;;		_I2C_Master_Write
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;;		_flashDisplay
  2595 ;; This function uses a non-reentrant model
  2596 ;;
  2597                           
  2598                           
  2599                           ;psect for function _EEPROM_Write
  2600  0754                     _EEPROM_Write:
  2601                           
  2602                           ;incstack = 0
  2603 ;; hardware stack exceeded
  2604                           ; Regs used in _EEPROM_Write: [wreg+status,2+status,0+pclath+cstack]
  2605                           ;EEPROM_Write@add stored from wreg
  2606  0754  1283               	bcf	3,5	;RP0=0, select bank0
  2607  0755  1303               	bcf	3,6	;RP1=0, select bank0
  2608  0756  00B3               	movwf	EEPROM_Write@add
  2609  0757                     l1801:
  2610                           
  2611                           ;ext_eeprom.c: 72: void EEPROM_Write(unsigned char add, unsigned char data);ext_eeprom.c
      +                          : 73: {;ext_eeprom.c: 74:   I2C_Master_Start();
  2612  0757  120A  158A  2794  120A  118A  	fcall	_I2C_Master_Start
  2613                           
  2614                           ;ext_eeprom.c: 76:   while(I2C_Master_Write(0xA0))
  2615  075C  2F62               	goto	l290
  2616  075D                     l1803:
  2617                           
  2618                           ;ext_eeprom.c: 77:     I2C_Master_RepeatedStart();
  2619  075D  120A  158A  27AF  120A  118A  	fcall	_I2C_Master_RepeatedStart
  2620  0762                     l290:
  2621                           
  2622                           ;ext_eeprom.c: 76:   while(I2C_Master_Write(0xA0))
  2623  0762  30A0               	movlw	160
  2624  0763  120A  118A  27C5  120A  118A  	fcall	_I2C_Master_Write
  2625  0768  3A00               	xorlw	0
  2626  0769  1D03               	skipz
  2627  076A  2F6C               	goto	u1231
  2628  076B  2F6D               	goto	u1230
  2629  076C                     u1231:
  2630  076C  2F5D               	goto	l1803
  2631  076D                     u1230:
  2632  076D                     l1805:
  2633                           
  2634                           ;ext_eeprom.c: 78:   I2C_Master_Write(add);
  2635  076D  1283               	bcf	3,5	;RP0=0, select bank0
  2636  076E  1303               	bcf	3,6	;RP1=0, select bank0
  2637  076F  0833               	movf	EEPROM_Write@add,w
  2638  0770  120A  118A  27C5  120A  118A  	fcall	_I2C_Master_Write
  2639                           
  2640                           ;ext_eeprom.c: 79:   I2C_Master_Write(data);
  2641  0775  1283               	bcf	3,5	;RP0=0, select bank0
  2642  0776  1303               	bcf	3,6	;RP1=0, select bank0
  2643  0777  0832               	movf	EEPROM_Write@data,w
  2644  0778  120A  118A  27C5  120A  118A  	fcall	_I2C_Master_Write
  2645                           
  2646                           ;ext_eeprom.c: 80:   I2C_Master_Stop();
  2647  077D  120A  158A  279D  120A  118A  	fcall	_I2C_Master_Stop
