

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 11 22:13:36 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  1802 ;;      Locals:         0       2       0       0       0
  1803 ;;      Temps:          0       2       0       0       0
  1804 ;;      Totals:         0       4       0       0       0
  1805 ;;Total ram usage:        4 bytes
  1806 ;; Hardware stack levels used:    1
  1807 ;; Hardware stack levels required when called:    5
  1808 ;; This function calls:
  1809 ;;		___awdiv
  1810 ;;		___awmod
  1811 ;;		_lcd_writeNumber
  1812 ;; This function is called by:
  1813 ;;		_flashDisplay
  1814 ;; This function uses a non-reentrant model
  1815 ;;
  1816                           
  1817                           
  1818                           ;psect for function _displayDeiredTempreture
  1819  0406                     _displayDeiredTempreture:
  1820  0406                     l2525:	
  1821                           ;incstack = 0
  1822                           ; Regs used in _displayDeiredTempreture: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  1823                           
  1824                           
  1825                           ;main.c: 280:     unsigned char low=TargetTempreture%10;
  1826  0406  300A               	movlw	10
  1827  0407  1283               	bcf	3,5	;RP0=0, select bank0
  1828  0408  1303               	bcf	3,6	;RP1=0, select bank0
  1829  0409  00B1               	movwf	___awmod@divisor
  1830  040A  3000               	movlw	0
  1831  040B  00B2               	movwf	___awmod@divisor+1
  1832  040C  085B               	movf	_TargetTempreture+1,w
  1833  040D  00B4               	movwf	___awmod@dividend+1
  1834  040E  085A               	movf	_TargetTempreture,w
  1835  040F  00B3               	movwf	___awmod@dividend
  1836  0410  120A  118A  22FB  120A  118A  	fcall	___awmod
  1837  0415  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0416  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0417  0831               	movf	?___awmod,w
  1840  0418  00FF               	movwf	btemp+1
  1841  0419  087F               	movf	btemp+1,w
  1842  041A  00BB               	movwf	displayDeiredTempreture@low
  1843                           
  1844                           ;main.c: 281:     unsigned char high=TargetTempreture/10;
  1845  041B  300A               	movlw	10
  1846  041C  00B1               	movwf	___awdiv@divisor
  1847  041D  3000               	movlw	0
  1848  041E  00B2               	movwf	___awdiv@divisor+1
  1849  041F  085B               	movf	_TargetTempreture+1,w
  1850  0420  00B4               	movwf	___awdiv@dividend+1
  1851  0421  085A               	movf	_TargetTempreture,w
  1852  0422  00B3               	movwf	___awdiv@dividend
  1853  0423  120A  118A  21C2  120A  118A  	fcall	___awdiv
  1854  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1855  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1856  042A  0831               	movf	?___awdiv,w
  1857  042B  00FF               	movwf	btemp+1
  1858  042C  087F               	movf	btemp+1,w
  1859  042D  00BC               	movwf	displayDeiredTempreture@high
  1860  042E                     l2527:
  1861                           
  1862                           ;main.c: 282:      PORTAbits.RA5=1;
  1863  042E  1685               	bsf	5,5	;volatile
  1864  042F                     l2529:
  1865                           
  1866                           ;main.c: 283:     lcd_writeNumber(low);
  1867  042F  083B               	movf	displayDeiredTempreture@low,w
  1868  0430  120A  118A  26DE  120A  118A  	fcall	_lcd_writeNumber
  1869  0435                     l2531:
  1870                           
  1871                           ;main.c: 284:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1872  0435  301A               	movlw	26
  1873  0436  1283               	bcf	3,5	;RP0=0, select bank0
  1874  0437  1303               	bcf	3,6	;RP1=0, select bank0
  1875  0438  00BA               	movwf	??_displayDeiredTempreture+1
  1876  0439  30F7               	movlw	247
  1877  043A  00B9               	movwf	??_displayDeiredTempreture
  1878  043B                     u2307:
  1879  043B  0BB9               	decfsz	??_displayDeiredTempreture,f
  1880  043C  2C3B               	goto	u2307
  1881  043D  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  1882  043E  2C3B               	goto	u2307
  1883  043F  2C40               	nop2
  1884  0440                     l2533:
  1885                           
  1886                           ;main.c: 285:     PORTAbits.RA5=0;
  1887  0440  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0441  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0442  1285               	bcf	5,5	;volatile
  1890  0443                     l2535:
  1891                           
  1892                           ;main.c: 286:    lcd_writeNumber(high);
  1893  0443  083C               	movf	displayDeiredTempreture@high,w
  1894  0444  120A  118A  26DE  120A  118A  	fcall	_lcd_writeNumber
  1895  0449                     l2537:
  1896                           
  1897                           ;main.c: 287:    PORTAbits.RA4=1;
  1898  0449  1283               	bcf	3,5	;RP0=0, select bank0
  1899  044A  1303               	bcf	3,6	;RP1=0, select bank0
  1900  044B  1605               	bsf	5,4	;volatile
  1901  044C                     l2539:
  1902                           
  1903                           ;main.c: 288:    _delay((unsigned long)((10)*(8000000/4000.0)));
  1904  044C  301A               	movlw	26
  1905  044D  1283               	bcf	3,5	;RP0=0, select bank0
  1906  044E  1303               	bcf	3,6	;RP1=0, select bank0
  1907  044F  00BA               	movwf	??_displayDeiredTempreture+1
  1908  0450  30F7               	movlw	247
  1909  0451  00B9               	movwf	??_displayDeiredTempreture
  1910  0452                     u2317:
  1911  0452  0BB9               	decfsz	??_displayDeiredTempreture,f
  1912  0453  2C52               	goto	u2317
  1913  0454  0BBA               	decfsz	??_displayDeiredTempreture+1,f
  1914  0455  2C52               	goto	u2317
  1915  0456  2C57               	nop2
  1916  0457                     l2541:
  1917                           
  1918                           ;main.c: 289:     PORTAbits.RA4=0;
  1919  0457  1283               	bcf	3,5	;RP0=0, select bank0
  1920  0458  1303               	bcf	3,6	;RP1=0, select bank0
  1921  0459  1205               	bcf	5,4	;volatile
  1922  045A                     l167:
  1923  045A  0008               	return
  1924  045B                     __end_of_displayDeiredTempreture:
  1925                           
  1926                           	psect	text4
  1927  02FB                     __ptext4:	
  1928 ;; *************** function ___awmod *****************
  1929 ;; Defined at:
  1930 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
  1931 ;; Parameters:    Size  Location     Type
  1932 ;;  divisor         2   17[BANK0 ] int 
  1933 ;;  dividend        2   19[BANK0 ] int 
  1934 ;; Auto vars:     Size  Location     Type
  1935 ;;  sign            1   22[BANK0 ] unsigned char 
  1936 ;;  counter         1   21[BANK0 ] unsigned char 
  1937 ;; Return value:  Size  Location     Type
  1938 ;;                  2   17[BANK0 ] int 
  1939 ;; Registers used:
  1940 ;;		wreg, status,2, status,0, btemp+1
  1941 ;; Tracked objects:
  1942 ;;		On entry : 0/0
  1943 ;;		On exit  : 0/0
  1944 ;;		Unchanged: 0/0
  1945 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1946 ;;      Params:         0       4       0       0       0
  1947 ;;      Locals:         0       2       0       0       0
  1948 ;;      Temps:          0       0       0       0       0
  1949 ;;      Totals:         0       6       0       0       0
  1950 ;;Total ram usage:        6 bytes
  1951 ;; Hardware stack levels used:    1
  1952 ;; Hardware stack levels required when called:    4
  1953 ;; This function calls:
  1954 ;;		Nothing
  1955 ;; This function is called by:
  1956 ;;		_displayDeiredTempreture
  1957 ;; This function uses a non-reentrant model
  1958 ;;
  1959                           
  1960                           
  1961                           ;psect for function ___awmod
  1962  02FB                     ___awmod:
  1963  02FB                     l2487:	
  1964                           ;incstack = 0
  1965                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1966                           
  1967  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1968  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1969  02FD  01B6               	clrf	___awmod@sign
  1970  02FE                     l2489:
  1971  02FE  1FB4               	btfss	___awmod@dividend+1,7
  1972  02FF  2B01               	goto	u1961
  1973  0300  2B02               	goto	u1960
  1974  0301                     u1961:
  1975  0301  2B09               	goto	l2495
  1976  0302                     u1960:
  1977  0302                     l2491:
  1978  0302  09B3               	comf	___awmod@dividend,f
  1979  0303  09B4               	comf	___awmod@dividend+1,f
  1980  0304  0AB3               	incf	___awmod@dividend,f
  1981  0305  1903               	skipnz
  1982  0306  0AB4               	incf	___awmod@dividend+1,f
  1983  0307                     l2493:
  1984  0307  01B6               	clrf	___awmod@sign
  1985  0308  0AB6               	incf	___awmod@sign,f
  1986  0309                     l2495:
  1987  0309  1FB2               	btfss	___awmod@divisor+1,7
  1988  030A  2B0C               	goto	u1971
  1989  030B  2B0D               	goto	u1970
  1990  030C                     u1971:
  1991  030C  2B12               	goto	l2499
  1992  030D                     u1970:
  1993  030D                     l2497:
  1994  030D  09B1               	comf	___awmod@divisor,f
  1995  030E  09B2               	comf	___awmod@divisor+1,f
  1996  030F  0AB1               	incf	___awmod@divisor,f
  1997  0310  1903               	skipnz
  1998  0311  0AB2               	incf	___awmod@divisor+1,f
  1999  0312                     l2499:
  2000  0312  0831               	movf	___awmod@divisor,w
  2001  0313  0432               	iorwf	___awmod@divisor+1,w
  2002  0314  1903               	btfsc	3,2
  2003  0315  2B17               	goto	u1981
  2004  0316  2B18               	goto	u1980
  2005  0317                     u1981:
  2006  0317  2B47               	goto	l2517
  2007  0318                     u1980:
  2008  0318                     l2501:
  2009  0318  01B5               	clrf	___awmod@counter
  2010  0319  0AB5               	incf	___awmod@counter,f
  2011  031A  2B26               	goto	l2507
  2012  031B                     l2503:
  2013  031B  3001               	movlw	1
  2014  031C                     u1995:
  2015  031C  1003               	clrc
  2016  031D  0DB1               	rlf	___awmod@divisor,f
  2017  031E  0DB2               	rlf	___awmod@divisor+1,f
  2018  031F  3EFF               	addlw	-1
  2019  0320  1D03               	skipz
  2020  0321  2B1C               	goto	u1995
  2021  0322                     l2505:
  2022  0322  3001               	movlw	1
  2023  0323  00FF               	movwf	btemp+1
  2024  0324  087F               	movf	btemp+1,w
  2025  0325  07B5               	addwf	___awmod@counter,f
  2026  0326                     l2507:
  2027  0326  1FB2               	btfss	___awmod@divisor+1,7
  2028  0327  2B29               	goto	u2001
  2029  0328  2B2A               	goto	u2000
  2030  0329                     u2001:
  2031  0329  2B1B               	goto	l2503
  2032  032A                     u2000:
  2033  032A                     l2509:
  2034  032A  0832               	movf	___awmod@divisor+1,w
  2035  032B  0234               	subwf	___awmod@dividend+1,w
  2036  032C  1D03               	skipz
  2037  032D  2B30               	goto	u2015
  2038  032E  0831               	movf	___awmod@divisor,w
  2039  032F  0233               	subwf	___awmod@dividend,w
  2040  0330                     u2015:
  2041  0330  1C03               	skipc
  2042  0331  2B33               	goto	u2011
  2043  0332  2B34               	goto	u2010
  2044  0333                     u2011:
  2045  0333  2B3A               	goto	l2513
  2046  0334                     u2010:
  2047  0334                     l2511:
  2048  0334  0831               	movf	___awmod@divisor,w
  2049  0335  02B3               	subwf	___awmod@dividend,f
  2050  0336  0832               	movf	___awmod@divisor+1,w
  2051  0337  1C03               	skipc
  2052  0338  03B4               	decf	___awmod@dividend+1,f
  2053  0339  02B4               	subwf	___awmod@dividend+1,f
  2054  033A                     l2513:
  2055  033A  3001               	movlw	1
  2056  033B                     u2025:
  2057  033B  1003               	clrc
  2058  033C  0CB2               	rrf	___awmod@divisor+1,f
  2059  033D  0CB1               	rrf	___awmod@divisor,f
  2060  033E  3EFF               	addlw	-1
  2061  033F  1D03               	skipz
  2062  0340  2B3B               	goto	u2025
  2063  0341                     l2515:
  2064  0341  3001               	movlw	1
  2065  0342  02B5               	subwf	___awmod@counter,f
  2066  0343  1D03               	btfss	3,2
  2067  0344  2B46               	goto	u2031
  2068  0345  2B47               	goto	u2030
  2069  0346                     u2031:
  2070  0346  2B2A               	goto	l2509
  2071  0347                     u2030:
  2072  0347                     l2517:
  2073  0347  0836               	movf	___awmod@sign,w
  2074  0348  1903               	btfsc	3,2
  2075  0349  2B4B               	goto	u2041
  2076  034A  2B4C               	goto	u2040
  2077  034B                     u2041:
  2078  034B  2B51               	goto	l2521
